,Address,Ins,Outs,Balance,Label,In_amount,Out_amount,Total,First_in,Last_in,First_out,Last_out,Address_length,Percentage,Diff,Percentage_ins,Percentage_outs,Percentage_diff,Interval_in,Interval_out,Interval_diff,Interval_first,Interval_in_days,Interval_out_days,Interval_first_days,Avg_acc_in,Avg_acc_out,Diff_avg_acc,Last_transaction,Interval_from_last_tx,Interval_from_last_tx_days,Last_future,genesis,First in,genesis_to_first_in,genesis_to_first_in_days
31,DPky8skSdy16gn8yYGFbjVcgqQn39SU8am,6.0,5.0,453879285.0,Exchange,453879290.26287764,5.04121222,11.0,2021-12-02 14:05:00,2021-12-29 05:28:00,2022-03-09 08:01:00,2022-03-09 08:01:00,34,0.3421114683048165,1.0,54.54545454545454,45.45454545454545,9.090909090909092,26 days 15:23:00.000000000,0 days 00:00:00.000000000,26 days 15:23:00.000000000,96 days 17:56:00.000000000,26.0,0.0,96.0,17456895.779341448,inf,-inf,2022-03-09 08:01:00,125 days 08:59:00.000000000,125.0,False,2013-12-06 00:00:00,2021-12-02 14:05:00,2918 days 14:05:00.000000000,2918.0
32,DQfmzdceKQTUv7RnnWJ6zxYfCBvxnPn1B8,6.0,0.0,434873911.0,,434873910.66998863,0.0,6.0,2022-05-05 19:13:00,2022-06-20 22:00:00,,,34,0.32778616944297884,6.0,100.0,0.0,100.0,46 days 02:47:00.000000000,,,,46.0,,,9453780.666738883,,,2022-06-20 22:00:00,21 days 19:00:00.000000000,21.0,False,2013-12-06 00:00:00,2022-05-05 19:13:00,3072 days 19:13:00.000000000,3072.0
33,DMJsqFNLTHaDsj4cGfzdYpTJ4SJUxPquYP,159.0,55.0,401000070.0,,111.84034853,0.0,214.0,2019-05-13 01:08:00,2021-12-30 21:05:00,2019-05-13 01:22:00,2021-04-15 15:59:00,34,0.3022537649807794,104.0,74.29906542056075,25.70093457943925,48.598130841121495,962 days 19:57:00.000000000,703 days 14:37:00.000000000,259 days 05:20:00.000000000,0 days 00:14:00.000000000,962.0,703.0,0.0,0.11625815855509355,0.0,0.11625815855509355,2021-12-30 21:05:00,193 days 19:55:00.000000000,193.0,False,2013-12-06 00:00:00,2019-05-13 01:08:00,1984 days 01:08:00.000000000,1984.0
34,DEpFaVzjmQVYh4RWiCDSwnc6XyvQaxuyr8,8.0,0.0,380000007.0,,380000006.7312122,0.0,8.0,2019-05-13 19:45:00,2021-12-31 05:31:00,,,34,0.28642496947312884,8.0,100.0,0.0,100.0,962 days 09:46:00.000000000,,,,962.0,,,395010.4020074971,,,2021-12-31 05:31:00,193 days 11:29:00.000000000,193.0,False,2013-12-06 00:00:00,2019-05-13 19:45:00,1984 days 19:45:00.000000000,1984.0
35,D9QroTckMcABx2MHftswKFENcXngL8scUh,7.0,0.0,326383479.0,,326383478.81121224,0.0,7.0,2021-03-23 16:14:00,2021-12-31 05:31:00,,,34,0.2460115165448104,7.0,100.0,0.0,100.0,282 days 13:17:00.000000000,,,,282.0,,,1157388.2227347952,,,2021-12-31 05:31:00,193 days 11:29:00.000000000,193.0,False,2013-12-06 00:00:00,2021-03-23 16:14:00,2664 days 16:14:00.000000000,2664.0
36,DJfU2p6woQ9GiBdiXsWZWJnJ9uDdZfSSNC,250243.0,249910.0,325032906.0,,16194278722.575428,15876254417.723654,500153.0,2021-11-17 09:09:00,2022-07-12 13:46:00,2021-11-24 04:33:00,2022-07-12 13:46:00,34,0.2449935222733097,333.0,50.033289813317126,49.966710186682874,0.06657962663424992,237 days 04:37:00.000000000,230 days 09:13:00.000000000,6 days 19:24:00.000000000,6 days 19:24:00.000000000,237.0,230.0,6.0,68330289.9686727,69027193.12053762,-696903.151864931,2022-07-12 13:46:00,0 days 03:14:00.000000000,0.0,False,2013-12-06 00:00:00,2021-11-17 09:09:00,2903 days 09:09:00.000000000,2903.0
37,DGf7a1UXruciKiKWvW9cFVoERQtAxg6jga,8.0,0.0,300000007.0,,300000007.0412122,0.0,8.0,2018-02-22 19:38:00,2021-12-31 05:31:00,,,34,0.22612497701062786,8.0,100.0,0.0,100.0,1407 days 09:53:00.000000000,,,,1407.0,,,213219.62120910603,,,2021-12-31 05:31:00,193 days 11:29:00.000000000,193.0,False,2013-12-06 00:00:00,2018-02-22 19:38:00,1539 days 19:38:00.000000000,1539.0
38,DHyyCZW7Amsvwcfhg6seYnvT7uyW4YdyZc,261.0,260.0,292685236.0,,3146333871.714836,2853648635.679628,521.0,2021-07-02 17:30:00,2022-07-06 21:48:00,2021-07-27 20:55:00,2022-07-06 21:48:00,34,0.22061146905856638,1.0,50.09596928982726,49.90403071017274,0.19193857965451055,369 days 04:18:00.000000000,344 days 00:53:00.000000000,25 days 03:25:00.000000000,25 days 03:25:00.000000000,369.0,344.0,25.0,8526650.058847794,8295490.2199989185,231159.83884887584,2022-07-06 21:48:00,5 days 19:12:00.000000000,5.0,False,2013-12-06 00:00:00,2021-07-02 17:30:00,2765 days 17:30:00.000000000,2765.0
39,DQHqNvgsikHvkE8YrCsL6d1pxZ7DR5s2HW,56194.0,26931.0,292414318.0,,562424078.1231276,270009760.18633294,83125.0,2015-11-26 03:57:00,2021-12-31 05:35:00,2015-12-04 05:03:00,2016-09-18 08:54:00,34,0.2204072646415919,29263.0,67.6018045112782,32.398195488721804,35.20360902255639,2227 days 01:38:00.000000000,289 days 03:51:00.000000000,1937 days 21:47:00.000000000,8 days 01:06:00.000000000,2227.0,289.0,8.0,252547.8572622935,934289.8276343701,-681741.9703720766,2021-12-31 05:35:00,193 days 11:25:00.000000000,193.0,False,2013-12-06 00:00:00,2015-11-26 03:57:00,720 days 03:57:00.000000000,720.0
40,D7vrVREYM4H9Vbtoqi6mxsmzsuVjE6PDet,51.0,39.0,289359498.0,,7649037631.74836,7359678134.161363,90.0,2022-03-10 10:39:00,2022-07-03 11:56:00,2022-03-12 06:40:00,2022-07-03 11:56:00,34,0.2181046943544132,12.0,56.666666666666664,43.333333333333336,13.333333333333334,115 days 01:17:00.000000000,113 days 05:16:00.000000000,1 days 20:01:00.000000000,1 days 20:01:00.000000000,115.0,113.0,1.0,66513370.710855305,65129894.99257843,1383475.7182768732,2022-07-03 11:56:00,9 days 05:04:00.000000000,9.0,False,2013-12-06 00:00:00,2022-03-10 10:39:00,3016 days 10:39:00.000000000,3016.0
41,DLH6o3PPPupQY5bKFw8sVDw477zkdzxRKe,145.0,55.0,274851003.0,,761615561.0665468,486764557.7960826,200.0,2021-05-04 12:59:00,2021-12-31 05:39:00,2021-05-04 13:11:00,2021-08-19 13:25:00,34,0.20716891761513528,90.0,72.5,27.500000000000004,45.0,240 days 16:40:00.000000000,107 days 00:14:00.000000000,133 days 16:26:00.000000000,0 days 00:12:00.000000000,240.0,107.0,0.0,3173398.171110612,4549201.474729744,-1375803.303619132,2021-12-31 05:39:00,193 days 11:21:00.000000000,193.0,False,2013-12-06 00:00:00,2021-05-04 12:59:00,2706 days 12:59:00.000000000,2706.0
42,DK1D2fkQmT8T7ToboCh5j2pPdnvq1H1H9e,1.0,0.0,258492753.0,,258492753.43428648,0.0,1.0,2022-07-04 18:29:00,2022-07-04 18:29:00,,,34,0.19483888821888898,1.0,100.0,0.0,100.0,0 days 00:00:00.000000000,,,,0.0,,,inf,,,2022-07-04 18:29:00,7 days 22:31:00.000000000,7.0,False,2013-12-06 00:00:00,2022-07-04 18:29:00,3132 days 18:29:00.000000000,3132.0
43,D79tQ1VkKn9v2BekHShAZSq2m8XtUA8VEP,147.0,136.0,250000006.0,,6780000040.1412115,6530000034.0,283.0,2021-05-18 04:32:00,2022-07-07 09:53:00,2021-05-18 12:30:00,2022-07-08 08:26:00,34,0.18843748096781487,11.0,51.9434628975265,48.0565371024735,3.8869257950530036,415 days 05:21:00.000000000,415 days 19:56:00.000000000,-1 days +09:25:00.000000000,0 days 07:58:00.000000000,415.0,415.0,0.0,16337349.494316172,15734939.840963855,602409.6533523165,2022-07-08 08:26:00,4 days 08:34:00.000000000,4.0,False,2013-12-06 00:00:00,2021-05-18 04:32:00,2720 days 04:32:00.000000000,2720.0
44,DFCT8ZPq6MytZU3HSvbTJevxt4MLq2Xasu,22.0,1.0,227000015.0,,227000024.69829008,10.0,23.0,2021-03-30 05:36:00,2021-12-31 19:27:00,2021-03-30 10:34:00,2021-03-30 10:34:00,34,0.17110123991859502,21.0,95.65217391304348,4.3478260869565215,91.30434782608695,276 days 13:51:00.000000000,0 days 00:00:00.000000000,276 days 13:51:00.000000000,0 days 04:58:00.000000000,276.0,0.0,0.0,822463.8576025002,inf,-inf,2021-12-31 19:27:00,192 days 21:33:00.000000000,192.0,False,2013-12-06 00:00:00,2021-03-30 05:36:00,2671 days 05:36:00.000000000,2671.0
45,D8znPD1n3F7KoV9pTBAzyUuEmKG65GG9ab,9.0,0.0,225020506.0,,225020506.04121223,0.0,9.0,2015-10-21 22:16:00,2021-12-31 19:28:00,,,34,0.16960918519635185,9.0,100.0,0.0,100.0,2262 days 21:12:00.000000000,,,,2262.0,,,99478.56146826358,,,2021-12-31 19:28:00,192 days 21:32:00.000000000,192.0,False,2013-12-06 00:00:00,2015-10-21 22:16:00,684 days 22:16:00.000000000,684.0
46,D8AGXH8zdcNnGbzBtR23UExtbCnTYS1h3n,6.0,0.0,221581598.0,,221581597.6465164,0.0,6.0,2021-05-07 11:57:00,2021-12-31 19:28:00,,,34,0.16701710861536143,6.0,100.0,0.0,100.0,238 days 07:31:00.000000000,,,,238.0,,,931015.1161618336,,,2021-12-31 19:28:00,192 days 21:32:00.000000000,192.0,False,2013-12-06 00:00:00,2021-05-07 11:57:00,2709 days 11:57:00.000000000,2709.0
47,DQFoGSJspF6M2rAHShe7tmMEtTnodFSKHW,6.0,0.0,220003216.0,,220003215.90846583,0.0,6.0,2021-05-06 21:13:00,2021-12-31 19:28:00,,,34,0.16582740333157459,6.0,100.0,0.0,100.0,238 days 22:15:00.000000000,,,,238.0,,,924383.2601196043,,,2021-12-31 19:28:00,192 days 21:32:00.000000000,192.0,False,2013-12-06 00:00:00,2021-05-06 21:13:00,2708 days 21:13:00.000000000,2708.0
48,DHSxXxD1hfXxghtk6ZGboGME5UwSdFRNHk,6.0,5.0,219998876.0,,219998881.06541225,5.04121222,11.0,2022-05-13 14:19:00,2022-06-20 22:02:00,2022-06-20 04:49:00,2022-06-21 00:01:00,34,0.1658241320569835,1.0,54.54545454545454,45.45454545454545,9.090909090909092,38 days 07:43:00.000000000,0 days 19:12:00.000000000,37 days 12:31:00.000000000,37 days 14:30:00.000000000,38.0,0.0,37.0,5789444.238563481,inf,-inf,2022-06-21 00:01:00,21 days 16:59:00.000000000,21.0,False,2013-12-06 00:00:00,2022-05-13 14:19:00,3080 days 14:19:00.000000000,3080.0
49,DAN6kLu7xtRFkUZhPCEiCUNpJjsAZPWCRq,6.0,0.0,218344741.0,,218344741.06714612,0.0,6.0,2021-09-17 10:24:00,2021-12-31 19:35:00,,,34,0.164577327956584,6.0,100.0,0.0,100.0,105 days 09:11:00.000000000,,,,105.0,,,2079473.7244490108,,,2021-12-31 19:35:00,192 days 21:25:00.000000000,192.0,False,2013-12-06 00:00:00,2021-09-17 10:24:00,2842 days 10:24:00.000000000,2842.0
50,DHFu8WjwXzHVy9pknMrxdQpePFir2FmiuG,19264.0,0.0,192988371.0,,193249056.77523345,0.0,19264.0,2021-11-09 19:17:00,2022-07-12 13:30:00,,,34,0.14546496645812917,19264.0,100.0,0.0,100.0,244 days 18:13:00.000000000,,,,244.0,,,792004.3310460388,,,2022-07-12 13:30:00,0 days 03:30:00.000000000,0.0,False,2013-12-06 00:00:00,2021-11-09 19:17:00,2895 days 19:17:00.000000000,2895.0
51,D78RSZmmfSXUAgFivtg5Ld5NMChVeDyWx8,11822.0,9705.0,190160026.0,,7133790991.147999,6942179501.67241,21527.0,2021-05-18 04:30:00,2022-07-12 13:35:00,2021-05-18 12:26:00,2022-07-07 09:53:00,34,0.1433331016808623,2117.0,54.917080875180005,45.082919124819995,9.834161750360012,420 days 09:05:00.000000000,414 days 21:27:00.000000000,5 days 11:38:00.000000000,0 days 07:56:00.000000000,420.0,414.0,0.0,16985216.645590473,16768549.52094785,216667.1246426236,2022-07-12 13:35:00,0 days 03:25:00.000000000,0.0,False,2013-12-06 00:00:00,2021-05-18 04:30:00,2720 days 04:30:00.000000000,2720.0
52,DGJNetovmNoBZiF5YymLfcc4R8LAQeewkz,1.0,0.0,186139953.0,,186139952.87889004,0.0,1.0,2022-07-10 03:52:00,2022-07-10 03:52:00,,,34,0.1403029720358785,1.0,100.0,0.0,100.0,0 days 00:00:00.000000000,,,,0.0,,,inf,,,2022-07-10 03:52:00,2 days 13:08:00.000000000,2.0,False,2013-12-06 00:00:00,2022-07-10 03:52:00,3138 days 03:52:00.000000000,3138.0
53,DLZxgWfMASwbqtRFtLy6rVEAjTzMcSguJe,240.0,223.0,185390129.0,Exchange,1527714849.0927622,1342324720.4811044,463.0,2017-04-29 07:43:00,2021-12-31 19:35:00,2017-04-29 07:46:00,2018-03-18 15:21:00,34,0.13973779226652597,17.0,51.83585313174947,48.16414686825054,3.6717062634989204,1707 days 11:52:00.000000000,323 days 07:35:00.000000000,1384 days 04:17:00.000000000,0 days 00:03:00.000000000,1707.0,323.0,0.0,894970.6204409855,4155804.088176794,-3260833.4677358083,2021-12-31 19:35:00,192 days 21:25:00.000000000,192.0,False,2013-12-06 00:00:00,2017-04-29 07:43:00,1240 days 07:43:00.000000000,1240.0
54,DL6eP9yfnmJTVewgw63V1ueDErBjYCnE3P,34.0,16.0,182647850.0,,480999962.15696484,298352112.51713324,50.0,2018-11-27 03:34:00,2021-12-31 05:31:00,2019-09-04 03:55:00,2022-06-01 01:13:00,34,0.13767079972865004,18.0,68.0,32.0,36.0,1130 days 01:57:00.000000000,1000 days 21:18:00.000000000,129 days 04:39:00.000000000,281 days 00:21:00.000000000,1130.0,1000.0,281.0,425663.68332474766,298352.11251713324,127311.57080761442,2022-06-01 01:13:00,41 days 15:47:00.000000000,41.0,False,2013-12-06 00:00:00,2018-11-27 03:34:00,1817 days 03:34:00.000000000,1817.0
55,DPtCFXLTkqSzUTHCt3JEkbh8LHCxN22EUz,13545.0,13079.0,180959543.0,,2854927240.108252,2673990963.146407,26624.0,2022-01-04 15:36:00,2022-07-12 13:37:00,2022-01-05 11:08:00,2022-07-12 13:37:00,34,0.13639823848647017,466.0,50.87515024038461,49.12484975961539,1.7503004807692308,188 days 22:01:00.000000000,188 days 02:29:00.000000000,0 days 19:32:00.000000000,0 days 19:32:00.000000000,188.0,188.0,0.0,15185783.19206517,14223356.186948974,962427.0051161963,2022-07-12 13:37:00,0 days 03:23:00.000000000,0.0,False,2013-12-06 00:00:00,2022-01-04 15:36:00,2951 days 15:36:00.000000000,2951.0
56,DSS3QiBvezK8rZSS7GzDf9qyWHEdr8t2b8,9.0,0.0,180780767.0,,180780766.58620268,0.0,9.0,2022-04-14 16:34:00,2022-06-20 22:02:00,,,34,0.13626348609331423,9.0,100.0,0.0,100.0,67 days 05:28:00.000000000,,,,67.0,,,2698220.3968089954,,,2022-06-20 22:02:00,21 days 18:58:00.000000000,21.0,False,2013-12-06 00:00:00,2022-04-14 16:34:00,3051 days 16:34:00.000000000,3051.0
57,DD1h9ojoyAdAGLXaqgqZP3j86AtxZs6jCn,371.0,361.0,176644459.0,,15538873922.702541,15362229463.231531,732.0,2019-07-16 14:49:00,2021-12-31 19:35:00,2019-07-16 15:54:00,2021-01-30 09:07:00,34,0.13314574432803197,10.0,50.68306010928961,49.31693989071038,1.366120218579235,899 days 04:46:00.000000000,563 days 17:13:00.000000000,335 days 11:33:00.000000000,0 days 01:05:00.000000000,899.0,563.0,0.0,17284620.603673574,27286375.600766484,-10001754.99709291,2021-12-31 19:35:00,192 days 21:25:00.000000000,192.0,False,2013-12-06 00:00:00,2019-07-16 14:49:00,2048 days 14:49:00.000000000,2048.0
58,DEXZ68xXMW8VX2UGP9kbDgyduEZwacGmMc,1262.0,947.0,175676873.0,,1240452759.3157792,1064775886.7957793,2209.0,2021-05-04 18:47:00,2022-07-09 21:22:00,2021-05-05 01:45:00,2022-07-01 19:19:00,34,0.13241642647169669,315.0,57.12992304210049,42.8700769578995,14.259846084200998,431 days 02:35:00.000000000,422 days 17:34:00.000000000,8 days 09:01:00.000000000,0 days 06:58:00.000000000,431.0,422.0,0.0,2878080.6480644527,2523165.608520804,354915.0395436487,2022-07-09 21:22:00,2 days 19:38:00.000000000,2.0,False,2013-12-06 00:00:00,2021-05-04 18:47:00,2706 days 18:47:00.000000000,2706.0
59,DFfEX64RwVysrk65F47GoSiuc38hLvxnjX,20.0,6.0,169862347.0,,641788971.2594651,471926624.6874328,26.0,2021-01-05 11:32:00,2022-03-02 17:51:00,2021-01-05 11:35:00,2022-06-08 23:43:00,34,0.128033728047034,14.0,76.92307692307693,23.076923076923077,53.84615384615385,421 days 06:19:00.000000000,519 days 12:08:00.000000000,-99 days +18:11:00.000000000,0 days 00:03:00.000000000,421.0,519.0,0.0,1524439.3616614372,909299.8548890806,615139.5067723566,2022-06-08 23:43:00,33 days 17:17:00.000000000,33.0,False,2013-12-06 00:00:00,2021-01-05 11:32:00,2587 days 11:32:00.000000000,2587.0
60,DCLHWoDUWkfM6ejSBPnV64wBgcDnn8twEp,1.0,0.0,164999999.0,,164999999.0,0.0,1.0,2022-07-08 08:26:00,2022-07-08 08:26:00,,,34,0.12436873370015829,1.0,100.0,0.0,100.0,0 days 00:00:00.000000000,,,,0.0,,,inf,,,2022-07-08 08:26:00,4 days 08:34:00.000000000,4.0,False,2013-12-06 00:00:00,2022-07-08 08:26:00,3136 days 08:26:00.000000000,3136.0
61,DR2SpAVZPwJDVxJgTkJvGej3HC5aLBhQBM,135.0,119.0,163708101.0,Exchange,960820917.0970645,797112815.873881,254.0,2017-03-26 11:47:00,2022-01-01 20:20:00,2017-03-26 18:59:00,2018-03-18 16:49:00,34,0.12339496570437929,16.0,53.14960629921261,46.8503937007874,6.299212598425196,1742 days 08:33:00.000000000,356 days 21:50:00.000000000,1385 days 10:43:00.000000000,0 days 07:12:00.000000000,1742.0,356.0,0.0,551561.9501131254,2239080.943465958,-1687518.9933528325,2022-01-01 20:20:00,191 days 20:40:00.000000000,191.0,False,2013-12-06 00:00:00,2017-03-26 11:47:00,1206 days 11:47:00.000000000,1206.0
62,DEnzooCbsBkUjqKJJh7SvWfSwKxBhbqyGi,8.0,0.0,162867655.0,,5.04121222,0.0,8.0,2022-02-10 16:32:00,2022-06-20 22:02:00,,,34,0.12276147961106504,8.0,100.0,0.0,100.0,130 days 05:30:00.000000000,,,,130.0,,,0.03877855553846154,,,2022-06-20 22:02:00,21 days 18:58:00.000000000,21.0,False,2013-12-06 00:00:00,2022-02-10 16:32:00,2988 days 16:32:00.000000000,2988.0
63,DLPaeuaJi2JLUcvYHD4ddLxadwnGaVSt4p,259988.0,259377.0,162346418.0,,21571123469.637764,21408980233.37517,519365.0,2021-02-11 07:27:00,2022-07-12 13:46:00,2021-02-11 07:51:00,2022-07-12 13:46:00,34,0.12236859727142535,611.0,50.05882183050456,49.941178169495444,0.11764366100911691,516 days 06:19:00.000000000,516 days 05:55:00.000000000,0 days 00:24:00.000000000,0 days 00:24:00.000000000,516.0,516.0,0.0,41804502.8481352,41490271.77010692,314231.078028284,2022-07-12 13:46:00,0 days 03:14:00.000000000,0.0,False,2013-12-06 00:00:00,2021-02-11 07:27:00,2624 days 07:27:00.000000000,2624.0
