,Address,Ins,Outs,Balance,Label,In_amount,Out_amount,Total,First_in,Last_in,First_out,Last_out,Address_length,Percentage,Diff,Percentage_ins,Percentage_outs,Percentage_diff,Interval_in,Interval_out,Interval_diff,Interval_first,Interval_in_days,Interval_out_days,Interval_first_days,Avg_acc_in,Avg_acc_out,Diff_avg_acc,Last_transaction,Interval_from_last_tx,Interval_from_last_tx_days,Last_future,genesis,First in,genesis_to_first_in,genesis_to_first_in_days
64,DLDPcmz1omzix37UPwXCfZvLjAEcJ2yLHb,6.0,5.0,161226551.0,,161226556.51379177,5.04121222,11.0,2022-05-13 14:19:00,2022-06-20 22:02:00,2022-06-20 03:04:00,2022-06-20 22:30:00,34,0.12152449762568779,1.0,54.54545454545454,45.45454545454545,9.090909090909092,38 days 07:43:00.000000000,0 days 19:26:00.000000000,37 days 12:17:00.000000000,37 days 12:45:00.000000000,38.0,0.0,37.0,4242804.118783994,inf,-inf,2022-06-20 22:30:00,21 days 18:30:00.000000000,21.0,False,2013-12-06 00:00:00,2022-05-13 14:19:00,3080 days 14:19:00.000000000,3080.0
65,DF1R6bUwDcYsaqZr6bKsrmtVSnwGpQeyLn,1532.0,1478.0,161089350.0,,,,3010.0,2019-10-17 22:47:00,2022-07-12 13:06:00,2019-10-18 01:31:00,2022-07-06 09:24:00,34,0.1214210823848647,54.0,50.897009966777404,49.102990033222596,1.7940199335548173,998 days 14:19:00.000000000,992 days 07:53:00.000000000,6 days 06:26:00.000000000,0 days 02:44:00.000000000,998.0,992.0,0.0,,,,2022-07-12 13:06:00,0 days 03:54:00.000000000,0.0,False,2013-12-06 00:00:00,2019-10-17 22:47:00,2141 days 22:47:00.000000000,2141.0
66,DE1ekWYKnnTRn9vctx4UDgPZczW5RdAb3S,979.0,531.0,159687723.0,,1015664992.5561199,855977270.0021182,1510.0,2019-12-19 13:09:00,2022-06-07 05:38:00,2020-01-03 14:04:00,2022-05-28 07:53:00,34,0.12036460616567422,448.0,64.8344370860927,35.16556291390728,29.668874172185433,900 days 16:29:00.000000000,875 days 17:49:00.000000000,24 days 22:40:00.000000000,15 days 00:55:00.000000000,900.0,875.0,15.0,1128516.6583956887,978259.737145278,150256.92125041073,2022-06-07 05:38:00,35 days 11:22:00.000000000,35.0,False,2013-12-06 00:00:00,2019-12-19 13:09:00,2204 days 13:09:00.000000000,2204.0
67,DSVE8hQgj8XmkH5ixLJ23utaUHzRZY6MRF,23.0,0.0,150000007.0,,150000007.19121298,0.0,23.0,2014-02-04 07:14:00,2022-01-01 20:20:00,,,34,0.11306249114343861,23.0,100.0,0.0,100.0,2888 days 13:06:00.000000000,,,,2888.0,,,51939.06066177735,,,2022-01-01 20:20:00,191 days 20:40:00.000000000,191.0,False,2013-12-06 00:00:00,2014-02-04 07:14:00,60 days 07:14:00.000000000,60.0
68,DEHiiX3YuFKzRFbXQLgJ6wtqgmAUN8EZaG,6.0,0.0,149924195.0,,149924195.300769,0.0,6.0,2022-03-28 18:09:00,2022-04-01 22:37:00,,,34,0.11300534785558151,6.0,100.0,0.0,100.0,4 days 04:28:00.000000000,,,,4.0,,,37481048.82519225,,,2022-04-01 22:37:00,101 days 18:23:00.000000000,101.0,False,2013-12-06 00:00:00,2022-03-28 18:09:00,3034 days 18:09:00.000000000,3034.0
69,DQ5xwLot4js7ehQ9L65iq5jxWz4DxNvhQ9,20.0,5.0,146402402.0,,309770979.8200832,163368577.79845,25.0,2019-03-17 06:13:00,2022-01-01 20:20:00,2019-03-17 06:18:00,2021-01-30 03:27:00,34,0.1103507967136504,15.0,80.0,20.0,60.0,1021 days 14:07:00.000000000,684 days 21:09:00.000000000,336 days 16:58:00.000000000,0 days 00:05:00.000000000,1021.0,684.0,0.0,303399.58846237336,238842.9499977339,64556.63846463946,2022-01-01 20:20:00,191 days 20:40:00.000000000,191.0,False,2013-12-06 00:00:00,2019-03-17 06:13:00,1927 days 06:13:00.000000000,1927.0
70,DEN9enVfqSNXRz5guvEzpvQeKEx82XbJyu,14.0,0.0,143096272.0,,143096272.44121218,0.0,14.0,2018-07-07 06:01:00,2022-01-01 20:20:00,,,34,0.10785880153764982,14.0,100.0,0.0,100.0,1274 days 14:19:00.000000000,,,,1274.0,,,112320.46502449935,,,2022-01-01 20:20:00,191 days 20:40:00.000000000,191.0,False,2013-12-06 00:00:00,2018-07-07 06:01:00,1674 days 06:01:00.000000000,1674.0
71,DRVd3RRmcUh7w8ra2HDkvNiBpYy4u4yKs1,1130.0,823.0,131942336.0,,463920470.4837122,331978134.1437122,1953.0,2021-05-06 09:30:00,2022-06-10 12:53:00,2021-05-09 01:16:00,2022-07-01 19:19:00,34,0.09945152332855958,307.0,57.85970302099335,42.140296979006656,15.719406041986685,400 days 03:23:00.000000000,418 days 18:03:00.000000000,-19 days +09:20:00.000000000,2 days 15:46:00.000000000,400.0,418.0,2.0,1159801.1762092805,794206.0625447661,365595.1136645144,2022-07-01 19:19:00,10 days 21:41:00.000000000,10.0,False,2013-12-06 00:00:00,2021-05-06 09:30:00,2708 days 09:30:00.000000000,2708.0
72,DMoonzxadHZJmgP6cCRvFZvec8wJb67j38,26.0,4.0,130000026.0,,166000026.04121223,36000000.0,30.0,2014-07-04 11:30:00,2022-01-01 20:25:00,2020-01-12 00:47:00,2020-08-18 22:11:00,34,0.09798750734906157,22.0,86.66666666666667,13.333333333333334,73.33333333333333,2738 days 08:55:00.000000000,219 days 21:24:00.000000000,2518 days 11:31:00.000000000,2017 days 13:17:00.000000000,2738.0,219.0,2017.0,60628.20527436531,164383.56164383562,-103755.3563694703,2022-01-01 20:25:00,191 days 20:35:00.000000000,191.0,False,2013-12-06 00:00:00,2014-07-04 11:30:00,210 days 11:30:00.000000000,210.0
73,DHKM6NDUUv9kaHAGi1QU7MRBNKfQiAdP3F,549.0,0.0,121621885.0,,121621884.70478664,0.0,549.0,2014-05-12 06:57:00,2022-06-23 00:00:00,,,34,0.09167248435968946,549.0,100.0,0.0,100.0,2963 days 17:03:00.000000000,,,,2963.0,,,41046.87300195297,,,2022-06-23 00:00:00,19 days 17:00:00.000000000,19.0,False,2013-12-06 00:00:00,2014-05-12 06:57:00,157 days 06:57:00.000000000,157.0
74,D7J8gJgs79VsFYkL37c1vA3vdUNhvKVLdG,111.0,91.0,120630125.0,,195804198.95603448,75174073.60896745,202.0,2021-12-07 11:09:00,2022-07-11 12:22:00,2021-12-15 14:28:00,2022-07-11 11:14:00,34,0.09092494535313182,20.0,54.95049504950495,45.04950495049505,9.900990099009901,216 days 01:13:00.000000000,207 days 20:46:00.000000000,8 days 04:27:00.000000000,8 days 03:19:00.000000000,216.0,207.0,8.0,906500.9210927523,363159.77588873164,543341.1452040207,2022-07-11 12:22:00,1 days 04:38:00.000000000,1.0,False,2013-12-06 00:00:00,2021-12-07 11:09:00,2923 days 11:09:00.000000000,2923.0
75,DFGBxpZncATmjHgKgt527yAPJxAWP6LFWC,49.0,0.0,120379269.0,,120379268.75993891,0.0,49.0,2021-06-04 00:29:00,2022-01-24 19:20:00,,,34,0.09073586266676717,49.0,100.0,0.0,100.0,234 days 18:51:00.000000000,,,,234.0,,,514441.3194869184,,,2022-01-24 19:20:00,168 days 21:40:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-04 00:29:00,2737 days 00:29:00.000000000,2737.0
76,DCTpBbA5HUgcf39219AWtZuf76pNxM1m4e,49.0,0.0,120203362.0,,120203362.12154524,0.0,49.0,2021-06-03 18:32:00,2022-01-24 18:24:00,,,34,0.0906032727820909,49.0,100.0,0.0,100.0,234 days 23:52:00.000000000,,,,234.0,,,513689.5817160053,,,2022-01-24 18:24:00,168 days 22:36:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 18:32:00,2736 days 18:32:00.000000000,2736.0
77,D5yVYrobXFZLCPdCYVf9ndJ1aUvjhsyazg,59.0,0.0,120203362.0,,120203362.12154524,0.0,59.0,2021-06-03 16:30:00,2022-01-24 18:24:00,,,34,0.0906032727820909,59.0,100.0,0.0,100.0,235 days 01:54:00.000000000,,,,235.0,,,511503.6686023202,,,2022-01-24 18:24:00,168 days 22:36:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 16:30:00,2736 days 16:30:00.000000000,2736.0
78,DCjbrhWwy92ZXHM598F5WtUsPB2z1iyphf,50.0,0.0,120203362.0,,120203362.12154524,0.0,50.0,2021-06-03 16:12:00,2022-01-24 18:06:00,,,34,0.0906032727820909,50.0,100.0,0.0,100.0,235 days 01:54:00.000000000,,,,235.0,,,511503.6686023202,,,2022-01-24 18:06:00,168 days 22:54:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 16:12:00,2736 days 16:12:00.000000000,2736.0
79,D5H4oSgxgSv8w8m8Eo3xxKMAHsbyzY8HjJ,51.0,0.0,120203362.0,,120203362.12154524,0.0,51.0,2021-06-03 15:41:00,2022-01-24 18:06:00,,,34,0.0906032727820909,51.0,100.0,0.0,100.0,235 days 02:25:00.000000000,,,,235.0,,,511503.6686023202,,,2022-01-24 18:06:00,168 days 22:54:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 15:41:00,2736 days 15:41:00.000000000,2736.0
80,DDpf4hhQ9KVDTRweFBAixuo6sjnnqjhofi,50.0,0.0,120203362.0,,120203362.12154524,0.0,50.0,2021-06-03 15:18:00,2022-01-24 18:07:00,,,34,0.0906032727820909,50.0,100.0,0.0,100.0,235 days 02:49:00.000000000,,,,235.0,,,511503.6686023202,,,2022-01-24 18:07:00,168 days 22:53:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 15:18:00,2736 days 15:18:00.000000000,2736.0
81,DEBKccoUBDUuqqwQiqHKbSGLfrrzADpgR1,50.0,0.0,120203362.0,,120203362.12154524,0.0,50.0,2021-06-03 14:24:00,2022-01-24 18:06:00,,,34,0.0906032727820909,50.0,100.0,0.0,100.0,235 days 03:42:00.000000000,,,,235.0,,,511503.6686023202,,,2022-01-24 18:06:00,168 days 22:54:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 14:24:00,2736 days 14:24:00.000000000,2736.0
82,DPPgfELC94eZuWBfXAQtMJTabpVuF33sY5,8.0,0.0,120000008.0,,120000008.04121222,0.0,8.0,2017-11-07 10:13:00,2022-01-01 20:25:00,,,34,0.09044999472375065,8.0,100.0,0.0,100.0,1516 days 10:12:00.000000000,,,,1516.0,,,79155.67812744869,,,2022-01-01 20:25:00,191 days 20:35:00.000000000,191.0,False,2013-12-06 00:00:00,2017-11-07 10:13:00,1432 days 10:13:00.000000000,1432.0
83,DN5Hp2kCkvCsdwr5SPmwHpiJgjKnC5wcT7,110.0,86.0,119812244.0,,1037933470.0412123,918121226.0412123,196.0,2021-05-21 11:05:00,2022-05-29 10:42:00,2021-05-21 11:08:00,2022-07-07 10:34:00,34,0.09030846762644154,24.0,56.12244897959183,43.87755102040816,12.244897959183673,372 days 23:37:00.000000000,411 days 23:26:00.000000000,-39 days +00:11:00.000000000,0 days 00:03:00.000000000,372.0,411.0,0.0,2790143.7366699255,2233871.596207329,556272.1404625964,2022-07-07 10:34:00,5 days 06:26:00.000000000,5.0,False,2013-12-06 00:00:00,2021-05-21 11:05:00,2723 days 11:05:00.000000000,2723.0
84,DFBx6m9YHYFHgrmYXmTh1YQTaZv7Z3Zd8x,57.0,0.0,119678813.0,,119678813.24000926,0.0,57.0,2021-06-03 18:32:00,2022-01-24 18:24:00,,,34,0.09020789402276325,57.0,100.0,0.0,100.0,234 days 23:52:00.000000000,,,,234.0,,,511447.91982909944,,,2022-01-24 18:24:00,168 days 22:36:00.000000000,168.0,False,2013-12-06 00:00:00,2021-06-03 18:32:00,2736 days 18:32:00.000000000,2736.0
85,D74RXL1RfBMzn2PcAjhCcyWtHJpmHgQtFm,847.0,1.0,118452681.0,,119152681.04121222,700000.0,848.0,2021-12-10 07:43:00,2022-07-12 02:04:00,2022-02-07 11:43:00,2022-02-07 11:43:00,34,0.08928369714328786,846.0,99.88207547169812,0.1179245283018868,99.76415094339622,213 days 18:21:00.000000000,0 days 00:00:00.000000000,213 days 18:21:00.000000000,59 days 04:00:00.000000000,213.0,0.0,59.0,559402.258409447,inf,-inf,2022-07-12 02:04:00,0 days 14:56:00.000000000,0.0,False,2013-12-06 00:00:00,2021-12-10 07:43:00,2926 days 07:43:00.000000000,2926.0
86,DMoonjyH1aHLZc1kksmikBUhjXromn1ZN4,35.0,11.0,116001032.0,,172001029.44121218,55999997.0,46.0,2014-02-21 23:15:00,2022-01-01 20:25:00,2014-03-04 13:02:00,2014-03-10 17:41:00,34,0.08743576694052914,24.0,76.08695652173914,23.91304347826087,52.17391304347826,2870 days 21:10:00.000000000,6 days 04:39:00.000000000,2864 days 16:31:00.000000000,10 days 13:47:00.000000000,2870.0,6.0,10.0,59930.67227916801,9333332.833333334,-9273402.161054166,2022-01-01 20:25:00,191 days 20:35:00.000000000,191.0,False,2013-12-06 00:00:00,2014-02-21 23:15:00,77 days 23:15:00.000000000,77.0
87,DPZRf5bQmLYuhZmKsz6BqKFrNcVhuzf95j,1350.0,1042.0,109026480.0,,523888895.7566336,414862415.7576337,2392.0,2021-01-29 18:51:00,2022-07-12 08:06:00,2021-02-05 09:20:00,2022-07-01 18:36:00,34,0.08217869902766263,308.0,56.438127090301,43.561872909699,12.876254180602006,528 days 13:15:00.000000000,511 days 09:16:00.000000000,17 days 03:59:00.000000000,6 days 14:29:00.000000000,528.0,511.0,6.0,992213.8177208969,811863.8273143517,180349.99040654523,2022-07-12 08:06:00,0 days 08:54:00.000000000,0.0,False,2013-12-06 00:00:00,2021-01-29 18:51:00,2611 days 18:51:00.000000000,2611.0
88,DTVQd2jrTzhq2Qth2vpKubzUeHGpRSCBjv,52.0,0.0,108295534.0,,108295534.34384628,0.0,52.0,2021-06-04 02:53:00,2022-03-24 11:54:00,,,34,0.08162774854903143,52.0,100.0,0.0,100.0,293 days 09:01:00.000000000,,,,293.0,,,369609.33223155723,,,2022-03-24 11:54:00,110 days 05:06:00.000000000,110.0,False,2013-12-06 00:00:00,2021-06-04 02:53:00,2737 days 02:53:00.000000000,2737.0
89,DFUBkwzf1zEhDghSUyjniNs6jA29CY82eJ,123.0,120.0,108267816.0,,785447948.8439286,677180132.8439286,243.0,2021-01-13 02:45:00,2022-06-24 10:02:00,2021-01-13 16:26:00,2022-06-19 08:42:00,34,0.08160685610914299,3.0,50.617283950617285,49.382716049382715,1.2345679012345678,527 days 07:17:00.000000000,521 days 16:16:00.000000000,5 days 15:01:00.000000000,0 days 13:41:00.000000000,527.0,521.0,0.0,1490413.565168745,1299769.9286831643,190643.6364855806,2022-06-24 10:02:00,18 days 06:58:00.000000000,18.0,False,2013-12-06 00:00:00,2021-01-13 02:45:00,2595 days 02:45:00.000000000,2595.0
90,DQ8KqJ4nQg4g2Qof2BsMj6HVau5N1iXLKX,48.0,0.0,107440221.0,,107440220.65666632,0.0,48.0,2021-06-04 06:18:00,2022-03-24 15:10:00,,,34,0.08098305645586794,48.0,100.0,0.0,100.0,293 days 08:52:00.000000000,,,,293.0,,,366690.17288964614,,,2022-03-24 15:10:00,110 days 01:50:00.000000000,110.0,False,2013-12-06 00:00:00,2021-06-04 06:18:00,2737 days 06:18:00.000000000,2737.0
91,DTJgZkCy5dzMUdj211VtSsoJkXUJPzNdDG,52.0,0.0,106328381.0,,106328380.56105874,0.0,52.0,2021-06-04 14:40:00,2022-03-25 13:44:00,,,34,0.0801450071606241,52.0,100.0,0.0,100.0,293 days 23:04:00.000000000,,,,293.0,,,362895.49679542234,,,2022-03-25 13:44:00,109 days 03:16:00.000000000,109.0,False,2013-12-06 00:00:00,2021-06-04 14:40:00,2737 days 14:40:00.000000000,2737.0
92,DN4VDmvdusJtL66evr1oXgmvHi37cCJDWh,47.0,0.0,105252554.0,,105252554.46926408,0.0,47.0,2021-06-04 17:02:00,2022-04-25 21:14:00,,,34,0.07933410266073718,47.0,100.0,0.0,100.0,325 days 04:12:00.000000000,,,,325.0,,,323854.0137515818,,,2022-04-25 21:14:00,77 days 19:46:00.000000000,77.0,False,2013-12-06 00:00:00,2021-06-04 17:02:00,2737 days 17:02:00.000000000,2737.0
93,DFHMxqTjbtKKfJ2uAhNMFrw1SkeWhS3meS,206.0,101.0,104719244.0,,1855475072.2361612,1750755827.8442805,307.0,2019-11-29 18:06:00,2022-06-02 08:55:00,2020-04-03 12:08:00,2022-04-13 08:56:00,34,0.07893212029848495,105.0,67.10097719869707,32.89902280130293,34.20195439739413,915 days 14:49:00.000000000,739 days 20:48:00.000000000,175 days 18:01:00.000000000,125 days 18:02:00.000000000,915.0,739.0,125.0,2027841.609001269,2369087.723740569,-341246.11473929975,2022-06-02 08:55:00,40 days 08:05:00.000000000,40.0,False,2013-12-06 00:00:00,2019-11-29 18:06:00,2184 days 18:06:00.000000000,2184.0
94,D5LLkAy7aLfr4Fx8D3EuidfrziqqkjTxNq,38652.0,38629.0,104151596.0,,92233720368.54776,92132152994.6278,77281.0,2021-05-13 06:48:00,2022-07-12 11:57:00,2021-05-13 07:04:00,2022-07-12 11:57:00,34,0.07850425567196805,23.0,50.01488075982453,49.985119240175464,0.02976151964907286,425 days 05:09:00.000000000,425 days 04:53:00.000000000,0 days 00:16:00.000000000,0 days 00:16:00.000000000,425.0,425.0,0.0,217020518.51423,216781536.4579478,238982.05628222227,2022-07-12 11:57:00,0 days 05:03:00.000000000,0.0,False,2013-12-06 00:00:00,2021-05-13 06:48:00,2715 days 06:48:00.000000000,2715.0
95,DG4pSs8UzxN1cMnfmMbfJzqtPzubPEojZH,43.0,0.0,104141737.0,,104141736.75908779,0.0,43.0,2021-08-17 20:53:00,2022-04-25 21:36:00,,,34,0.07849682445164693,43.0,100.0,0.0,100.0,251 days 00:43:00.000000000,,,,251.0,,,414907.31776529,,,2022-04-25 21:36:00,77 days 19:24:00.000000000,77.0,False,2013-12-06 00:00:00,2021-08-17 20:53:00,2811 days 20:53:00.000000000,2811.0
96,DN6KNHT6BvuKNke3S9yP1M3h6TCgKCXj3m,49.0,0.0,104141737.0,,104141736.75908779,0.0,49.0,2021-08-16 05:30:00,2022-04-25 21:36:00,,,34,0.07849682445164693,49.0,100.0,0.0,100.0,252 days 16:06:00.000000000,,,,252.0,,,413260.86015511025,,,2022-04-25 21:36:00,77 days 19:24:00.000000000,77.0,False,2013-12-06 00:00:00,2021-08-16 05:30:00,2810 days 05:30:00.000000000,2810.0
97,D7fXyKdKEDhf7iDT3sSdr7Dm6W1hy4QLW3,40.0,0.0,104141737.0,,104141736.75908779,0.0,40.0,2021-08-16 00:43:00,2022-04-25 21:36:00,,,34,0.07849682445164693,40.0,100.0,0.0,100.0,252 days 20:53:00.000000000,,,,252.0,,,413260.86015511025,,,2022-04-25 21:36:00,77 days 19:24:00.000000000,77.0,False,2013-12-06 00:00:00,2021-08-16 00:43:00,2810 days 00:43:00.000000000,2810.0
98,D8hi4d1sGLz4UckRxPybJ1A61ifs8RsF1j,44.0,0.0,104141737.0,,104141736.75908779,0.0,44.0,2021-08-15 18:29:00,2022-04-25 21:36:00,,,34,0.07849682445164693,44.0,100.0,0.0,100.0,253 days 03:07:00.000000000,,,,253.0,,,411627.4180201098,,,2022-04-25 21:36:00,77 days 19:24:00.000000000,77.0,False,2013-12-06 00:00:00,2021-08-15 18:29:00,2809 days 18:29:00.000000000,2809.0
99,DHg7AcJLmRJUeiJcsSJdpoaGRm6DsittZR,42.0,0.0,104141737.0,,104141736.75908779,0.0,42.0,2021-08-13 01:47:00,2022-04-25 21:36:00,,,34,0.07849682445164693,42.0,100.0,0.0,100.0,255 days 19:49:00.000000000,,,,255.0,,,408398.9676826972,,,2022-04-25 21:36:00,77 days 19:24:00.000000000,77.0,False,2013-12-06 00:00:00,2021-08-13 01:47:00,2807 days 01:47:00.000000000,2807.0
100,DEBmRVBhnvh36axYboCnT8C7fac5hJf5XE,41.0,0.0,104141737.0,,104141736.75908779,0.0,41.0,2021-08-11 21:03:00,2022-04-25 21:26:00,,,34,0.07849682445164693,41.0,100.0,0.0,100.0,257 days 00:23:00.000000000,,,,257.0,,,405220.76559956337,,,2022-04-25 21:26:00,77 days 19:34:00.000000000,77.0,False,2013-12-06 00:00:00,2021-08-11 21:03:00,2805 days 21:03:00.000000000,2805.0
