,Address,Total,Balance,Label,Outs,Ins,In_amount,Out_amount,First_in,Last_in,First_out,Last_out,Address_length,Percentage,Diff,Percentage_ins,Percentage_outs,Percentage_diff,Interval_in,Interval_out,Interval_diff,Interval_first,Interval_in_days,Interval_out_days,Interval_first_days,Avg_acc_in,Avg_acc_out,Diff_avg_acc,Last_transaction,Interval_from_last_tx,Interval_from_last_tx_days,Last_future,genesis,First in,genesis_to_first_in,genesis_to_first_in_days
0,0x00000000219ab540356cbb839cbe05303d7705fa,20603,13022805.000069,,0,20603,13022981.000069,0.0,2020-11-20 15:03:00,2022-07-12 15:03:00,,,42,10.716872657377365,20603,100.0,0.0,100.0,599 days 00:00:00.000000000,,,,599.0,,,21741.20367290317,,,2022-07-12 15:03:00,0 days 01:57:00.000000000,0.0,False,2015-07-30 00:00:00,2020-11-20 15:03:00,1940 days 15:03:00.000000000,1940.0
2,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,68,2113030.00445455,Exchange,1,67,2113030.0544545576,0.044865499999999996,2021-03-23 00:55:00,2022-07-12 11:44:00,2021-03-31 21:17:00,2021-03-31 21:17:00,42,1.7388783352616393,66,98.52941176470588,1.4705882352941175,97.05882352941177,476 days 10:49:00.000000000,0 days 00:00:00.000000000,476 days 10:49:00.000000000,8 days 20:22:00.000000000,476.0,0.0,8.0,4439.138769862516,inf,-inf,2022-07-12 11:44:00,0 days 05:16:00.000000000,0.0,False,2015-07-30 00:00:00,2021-03-23 00:55:00,2063 days 00:55:00.000000000,2063.0
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1093,1996008.27987735,Exchange,962,131,6752538.403171878,4756526.331855607,2018-09-28 03:38:00,2022-05-21 21:16:00,2018-10-21 12:19:00,2022-05-30 03:20:00,42,1.6425775060290821,-831,11.985361390667887,88.01463860933212,-76.02927721866422,1331 days 17:38:00.000000000,1316 days 15:01:00.000000000,15 days 02:37:00.000000000,23 days 08:41:00.000000000,1331.0,1316.0,23.0,5073.282045959338,3614.3817111364797,1458.900334822858,2022-05-30 03:20:00,43 days 13:40:00.000000000,43.0,False,2015-07-30 00:00:00,2018-09-28 03:38:00,1156 days 03:38:00.000000000,1156.0
4,0x73bceb1cd57c711feac4224d062b0f6ff338501e,513,1944286.01128049,,104,409,2631147.539967664,686860.77220417,2019-02-06 02:04:00,2022-07-06 06:35:00,2019-02-10 21:23:00,2022-06-24 21:36:00,42,1.6000136370238809,305,79.72709551656921,20.2729044834308,59.4541910331384,1246 days 04:31:00.000000000,1230 days 00:13:00.000000000,16 days 04:18:00.000000000,4 days 19:19:00.000000000,1246.0,1230.0,4.0,2111.675393232475,558.4233920359105,1553.2520011965644,2022-07-06 06:35:00,6 days 10:25:00.000000000,6.0,False,2015-07-30 00:00:00,2019-02-06 02:04:00,1287 days 02:04:00.000000000,1287.0
5,0x9bf4001d307dfd62b26a2f1307ee0c0307632d59,105,1490000.0181027001,,0,105,1490000.018102709,0.0,2019-11-12 02:52:00,2022-07-04 06:46:00,,,42,1.2261675156321543,105,100.0,0.0,100.0,965 days 03:54:00.000000000,,,,965.0,,,1544.041469536486,,,2022-07-04 06:46:00,8 days 10:14:00.000000000,8.0,False,2015-07-30 00:00:00,2019-11-12 02:52:00,1566 days 02:52:00.000000000,1566.0
6,0x742d35cc6634c0532925a3b844bc454e4438f44e,17125,1271479.88900447,Exchange,2045,15080,21894787.258988343,20615619.403653987,2018-04-28 15:28:00,2022-07-11 13:33:00,2018-04-28 15:43:00,2022-07-11 21:03:00,42,1.0463404817015238,13035,88.05839416058394,11.94160583941606,76.11678832116789,1534 days 22:05:00.000000000,1535 days 05:20:00.000000000,-1 days +16:45:00.000000000,0 days 00:15:00.000000000,1534.0,1535.0,0.0,14273.003428284448,13430.370947005855,842.6324812785933,2022-07-11 21:03:00,0 days 19:57:00.000000000,0.0,False,2015-07-30 00:00:00,2018-04-28 15:28:00,1003 days 15:28:00.000000000,1003.0
7,0x07ee55aa48bb72dcc6e9d78256648910de513eca,1233,773995.27049071,Exchange,0,1233,7663996.347131718,6900001.076641001,2016-08-08 17:51:00,2022-07-08 16:41:00,,,42,0.636944863354503,1233,100.0,0.0,100.0,2159 days 22:50:00.000000000,,,,2159.0,,,3549.7898782453535,,,2022-07-08 16:41:00,4 days 00:19:00.000000000,4.0,False,2015-07-30 00:00:00,2016-08-08 17:51:00,375 days 17:51:00.000000000,375.0
8,0xf977814e90da44bfa03b6295a0616a897441acec,8696,678420.83172747,Exchange,8582,114,846664.0004842399,430000.0,2019-07-09 14:49:00,2022-06-20 06:28:00,2019-07-09 14:54:00,2022-07-12 15:32:00,42,0.5582936749568784,-8468,1.3109475620975162,98.68905243790248,-97.37810487580496,1076 days 15:39:00.000000000,1099 days 00:38:00.000000000,-23 days +15:01:00.000000000,0 days 00:05:00.000000000,1076.0,1099.0,0.0,786.8624539816356,391.26478616924476,395.5976678123908,2022-07-12 15:32:00,0 days 01:28:00.000000000,0.0,False,2015-07-30 00:00:00,2019-07-09 14:49:00,1440 days 14:49:00.000000000,1440.0
9,0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515,50,662302.30707891,,0,50,1436556.122846114,774102.643432135,2021-12-22 18:11:00,2022-01-05 00:47:00,,,42,0.545029237987846,50,100.0,0.0,100.0,13 days 06:36:00.000000000,,,,13.0,,,110504.31714200877,,,2022-01-05 00:47:00,188 days 16:13:00.000000000,188.0,False,2015-07-30 00:00:00,2021-12-22 18:11:00,2337 days 18:11:00.000000000,2337.0
12,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,283936,521489.0316658,,0,283936,85473177.99859239,84949597.86972779,2019-05-07 15:48:00,2022-07-12 15:48:00,,,42,0.4291495990726882,283936,100.0,0.0,100.0,1162 days 00:00:00.000000000,,,,1162.0,,,73556.95180601755,,,2022-07-12 15:48:00,0 days 01:12:00.000000000,0.0,False,2015-07-30 00:00:00,2019-05-07 15:48:00,1377 days 15:48:00.000000000,1377.0
13,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,351,479498.95358134,Exchange,0,351,2899505.10283434,2420006.149253,2016-06-27 15:58:00,2022-06-25 21:09:00,,,42,0.3945946533676649,351,100.0,0.0,100.0,2189 days 05:11:00.000000000,,,,2189.0,,,1324.579763743417,,,2022-06-25 21:09:00,16 days 19:51:00.000000000,16.0,False,2015-07-30 00:00:00,2016-06-27 15:58:00,333 days 15:58:00.000000000,333.0
15,0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f,55,358232.00105887,,0,55,275467.6918729432,254406.01962019395,2021-04-05 08:22:00,2022-01-04 11:56:00,,,42,0.2948002935715494,55,100.0,0.0,100.0,274 days 03:34:00.000000000,,,,274.0,,,1005.3565396822744,,,2022-01-04 11:56:00,189 days 05:04:00.000000000,189.0,False,2015-07-30 00:00:00,2021-04-05 08:22:00,2076 days 08:22:00.000000000,2076.0
17,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,942,343270.35590318,,0,942,11918275.542629622,11575005.186726434,2015-08-08 15:44:00,2022-06-27 15:28:00,,,42,0.2824878888417276,942,100.0,0.0,100.0,2514 days 23:44:00.000000000,,,,2514.0,,,4740.761950131115,,,2022-06-27 15:28:00,15 days 01:32:00.000000000,15.0,False,2015-07-30 00:00:00,2015-08-08 15:44:00,9 days 15:44:00.000000000,9.0
19,0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,67,323685.14513651,,0,67,3295419.6583960555,2974284.9410855626,2020-08-26 10:32:00,2022-02-18 19:17:00,,,42,0.2663706076758662,67,100.0,0.0,100.0,541 days 08:45:00.000000000,,,,541.0,,,6091.348721619326,,,2022-02-18 19:17:00,143 days 21:43:00.000000000,143.0,False,2015-07-30 00:00:00,2020-08-26 10:32:00,1854 days 10:32:00.000000000,1854.0
20,0x3bfc20f0b9afcace800d73d2191166ff16540258,171,306276.63536139,,0,171,337411.6363613999,31135.001,2017-09-14 20:11:00,2022-02-16 03:17:00,,,42,0.2520446016876262,171,100.0,0.0,100.0,1615 days 07:06:00.000000000,,,,1615.0,,,208.92361384606804,,,2022-02-16 03:17:00,146 days 13:43:00.000000000,146.0,False,2015-07-30 00:00:00,2017-09-14 20:11:00,777 days 20:11:00.000000000,777.0
22,0xa929022c9107643515f5c777ce9a910f0d1e490c,18975,296848.76667248,,0,18975,637036.844,340188.0773275134,2021-01-28 12:54:00,2022-07-12 11:31:00,,,42,0.24428611431344,18975,100.0,0.0,100.0,529 days 22:37:00.000000000,,,,529.0,,,1204.228438563327,,,2022-07-12 11:31:00,0 days 05:29:00.000000000,0.0,False,2015-07-30 00:00:00,2021-01-28 12:54:00,2009 days 12:54:00.000000000,2009.0
23,0x220866b1a2219f40e72f5c628b65d54268ca3a9d,82,290000.92186839,,0,82,325002.023205399,35001.101337,2021-05-12 01:01:00,2022-05-16 14:52:00,,,42,0.23865080911286865,82,100.0,0.0,100.0,369 days 13:51:00.000000000,,,,369.0,,,880.7642905295365,,,2022-05-16 14:52:00,57 days 02:08:00.000000000,57.0,False,2015-07-30 00:00:00,2021-05-12 01:01:00,2113 days 01:01:00.000000000,2113.0
24,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,17098,278615.00541209,,1112,15986,1907229.5127132037,1628611.07612371,2020-06-25 05:32:00,2022-07-12 12:15:00,2020-06-25 08:00:00,2022-07-05 10:08:00,42,0.22928098312307166,14874,93.49631535852147,6.503684641478536,86.99263071704293,747 days 06:43:00.000000000,740 days 02:08:00.000000000,7 days 04:35:00.000000000,0 days 02:28:00.000000000,747.0,740.0,0.0,2553.1854253188803,2200.825778545554,352.3596467733264,2022-07-12 12:15:00,0 days 04:45:00.000000000,0.0,False,2015-07-30 00:00:00,2020-06-25 05:32:00,1792 days 05:32:00.000000000,1792.0
26,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,38,254248.45401794,,1,37,254248.45543794,0.001,2017-04-17 19:19:00,2022-07-04 06:43:00,2017-04-17 19:22:00,2017-04-17 19:22:00,42,0.2092289875361637,36,97.36842105263158,2.631578947368421,94.73684210526315,1903 days 11:24:00.000000000,0 days 00:00:00.000000000,1903 days 11:24:00.000000000,0 days 00:03:00.000000000,1903.0,0.0,0.0,133.60402282603258,inf,-inf,2022-07-04 06:43:00,8 days 10:17:00.000000000,8.0,False,2015-07-30 00:00:00,2017-04-17 19:19:00,627 days 19:19:00.000000000,627.0
27,0x6eb6052e8f14fdc19d0a5d697b26d2ffb88345c6,3,250000.04827800003,,1,2,250000.1,0.05,2022-06-29 13:45:00,2022-06-29 15:29:00,2022-06-29 14:09:00,2022-06-29 14:09:00,42,0.20573284186619734,1,66.66666666666666,33.33333333333333,33.33333333333333,0 days 01:44:00.000000000,0 days 00:00:00.000000000,0 days 01:44:00.000000000,0 days 00:24:00.000000000,0.0,0.0,0.0,inf,inf,,2022-06-29 15:29:00,13 days 01:31:00.000000000,13.0,False,2015-07-30 00:00:00,2022-06-29 13:45:00,2526 days 13:45:00.000000000,2526.0
28,0x5f0cc098cfef729a0c1072268945d1a5fd57b45d,3,250000.04827800003,,1,2,250000.1,0.05,2022-06-29 13:41:00,2022-06-29 15:16:00,2022-06-29 14:01:00,2022-06-29 14:01:00,42,0.20573284186619734,1,66.66666666666666,33.33333333333333,33.33333333333333,0 days 01:35:00.000000000,0 days 00:00:00.000000000,0 days 01:35:00.000000000,0 days 00:20:00.000000000,0.0,0.0,0.0,inf,inf,,2022-06-29 15:16:00,13 days 01:44:00.000000000,13.0,False,2015-07-30 00:00:00,2022-06-29 13:41:00,2526 days 13:41:00.000000000,2526.0
29,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,39,250000.01705597,,0,39,0.017055971329543722,0.0,2015-07-30 15:26:00,2022-07-04 06:51:00,,,42,0.20573281617261444,39,100.0,0.0,100.0,2530 days 15:25:00.000000000,,,,2530.0,,,6.741490644088428e-06,,,2022-07-04 06:51:00,8 days 10:09:00.000000000,8.0,False,2015-07-30 00:00:00,2015-07-30 15:26:00,0 days 15:26:00.000000000,0.0
30,0x176f3dab24a159341c0509bb36b833e7fdd0a132,121,247646.55654873,,29,92,566561.1481897705,318914.5,2021-11-26 06:27:00,2022-07-04 06:50:00,2021-11-26 06:38:00,2022-06-29 11:42:00,42,0.203796080073124,63,76.03305785123968,23.96694214876033,52.066115702479344,220 days 00:23:00.000000000,215 days 05:04:00.000000000,4 days 19:19:00.000000000,0 days 00:11:00.000000000,220.0,215.0,0.0,2575.2779463171387,1483.3232558139534,1091.9546905031852,2022-07-04 06:50:00,8 days 10:10:00.000000000,8.0,False,2015-07-30 00:00:00,2021-11-26 06:27:00,2311 days 06:27:00.000000000,2311.0
31,0x9acb5ce4878144a74eeededa54c675aa59e0d3d2,7,247439.48094520002,,0,7,247439.480945206,0.0,2022-04-20 16:00:00,2022-06-16 06:13:00,,,42,0.20362567109645052,7,100.0,0.0,100.0,56 days 14:13:00.000000000,,,,56.0,,,4418.562159735821,,,2022-06-16 06:13:00,26 days 10:47:00.000000000,26.0,False,2015-07-30 00:00:00,2022-04-20 16:00:00,2456 days 16:00:00.000000000,2456.0
32,0x189b9cbd4aff470af2c0102f365fc1823d857965,1397,245807.45957569,,432,965,582854.6888398791,337045.61,2019-10-09 01:42:00,2022-07-12 09:10:00,2019-10-23 06:12:00,2022-07-12 07:19:00,42,0.20228262977846528,533,69.07659269863994,30.923407301360058,38.153185397279884,1007 days 07:28:00.000000000,993 days 01:07:00.000000000,14 days 06:21:00.000000000,14 days 04:30:00.000000000,1007.0,993.0,14.0,578.803067368301,339.42156092648537,239.3815064418156,2022-07-12 09:10:00,0 days 07:50:00.000000000,0.0,False,2015-07-30 00:00:00,2019-10-09 01:42:00,1532 days 01:42:00.000000000,1532.0
33,0x9845e1909dca337944a0272f1f9f7249833d2d19,34,235001.21828349,,1,33,235001.3193334915,0.1,2020-10-08 06:24:00,2022-07-04 06:52:00,2020-10-08 06:27:00,2020-10-08 06:27:00,42,0.19338983657202574,32,97.05882352941177,2.941176470588235,94.11764705882352,634 days 00:28:00.000000000,0 days 00:00:00.000000000,634 days 00:28:00.000000000,0 days 00:03:00.000000000,634.0,0.0,0.0,370.66454153547556,inf,-inf,2022-07-04 06:52:00,8 days 10:08:00.000000000,8.0,False,2015-07-30 00:00:00,2020-10-08 06:24:00,1897 days 06:24:00.000000000,1897.0
34,0x7b0419581eb2e34b4d3bfc1689f1bd855d364d9d,3,231927.78796174,,0,3,231927.78796174453,0.0,2022-06-23 20:16:00,2022-07-04 06:54:00,,,42,0.19086061484296332,3,100.0,0.0,100.0,10 days 10:38:00.000000000,,,,10.0,,,23192.778796174454,,,2022-07-04 06:54:00,8 days 10:06:00.000000000,8.0,False,2015-07-30 00:00:00,2022-06-23 20:16:00,2520 days 20:16:00.000000000,2520.0
35,0x78605df79524164911c144801f41e9811b7db73d,54,220473.68847312,,0,54,230473.6884731204,10000.0,2021-06-21 07:57:00,2022-06-30 04:13:00,,,42,0.18143467890797688,54,100.0,0.0,100.0,373 days 20:16:00.000000000,,,,373.0,,,617.8919262013951,,,2022-06-30 04:13:00,12 days 12:47:00.000000000,12.0,False,2015-07-30 00:00:00,2021-06-21 07:57:00,2153 days 07:57:00.000000000,2153.0
36,0x0548f59fee79f8832c299e01dca5c76f034f558e,10171,218239.89087634,,7347,2824,10411294.908800423,10191852.625054654,2020-05-26 19:20:00,2022-07-12 15:38:00,2020-05-26 20:14:00,2022-07-12 15:38:00,42,0.17959641715200955,-4523,27.765214826467403,72.23478517353259,-44.469570347065186,776 days 20:18:00.000000000,776 days 19:24:00.000000000,0 days 00:54:00.000000000,0 days 00:54:00.000000000,776.0,776.0,0.0,13416.61715051601,13133.830702390018,282.7864481259912,2022-07-12 15:38:00,0 days 01:22:00.000000000,0.0,False,2015-07-30 00:00:00,2020-05-26 19:20:00,1762 days 19:20:00.000000000,1762.0
37,0x59448fe20378357f206880c58068f095ae63d5a5,28,215368.75591044,Exchange,0,28,215368.75591044,0.0,2021-12-26 11:24:00,2021-12-26 11:26:00,,,42,0.1772336705846202,28,100.0,0.0,100.0,0 days 00:02:00.000000000,,,,0.0,,,inf,,,2021-12-26 11:26:00,198 days 05:34:00.000000000,198.0,False,2015-07-30 00:00:00,2021-12-26 11:24:00,2341 days 11:24:00.000000000,2341.0
39,0xbddf00563c9abd25b576017f08c46982012f12be,295,203815.187217,,0,295,347654.87133600004,143839.684119,2021-04-21 01:51:00,2022-07-09 02:58:00,,,42,0.16772587833669803,295,100.0,0.0,100.0,444 days 01:07:00.000000000,,,,444.0,,,783.006466972973,,,2022-07-09 02:58:00,3 days 14:02:00.000000000,3.0,False,2015-07-30 00:00:00,2021-04-21 01:51:00,2092 days 01:51:00.000000000,2092.0
40,0x558553d54183a8542f7832742e7b4ba9c33aa1e6,50,200001.66458399998,Exchange,6,44,400006.773719,200005.09886600001,2020-06-02 05:15:00,2022-03-31 14:14:00,2020-06-02 05:46:00,2021-06-30 14:45:00,42,0.16458761154750237,38,88.0,12.0,76.0,667 days 08:59:00.000000000,393 days 08:59:00.000000000,274 days 00:00:00.000000000,0 days 00:31:00.000000000,667.0,393.0,0.0,599.710305425787,508.9188266310433,90.79147879474374,2022-03-31 14:14:00,103 days 02:46:00.000000000,103.0,False,2015-07-30 00:00:00,2020-06-02 05:15:00,1769 days 05:15:00.000000000,1769.0
41,0x98ec059dc3adfbdd63429454aeb0c990fba4a128,37,200000.10703597,Exchange,0,37,200000.10703597133,0.0,2019-03-18 04:02:00,2021-12-26 10:37:00,,,42,0.1645863297926197,37,100.0,0.0,100.0,1014 days 06:35:00.000000000,,,,1014.0,,,197.23876433527744,,,2021-12-26 10:37:00,198 days 06:23:00.000000000,198.0,False,2015-07-30 00:00:00,2019-03-18 04:02:00,1327 days 04:02:00.000000000,1327.0
42,0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d,44,200000.0,,0,44,229492.9827233863,29492.98272338629,2021-03-10 19:54:00,2022-05-17 19:37:00,,,42,0.16458624170937955,44,100.0,0.0,100.0,432 days 23:43:00.000000000,,,,432.0,,,531.2337563041349,,,2022-05-17 19:37:00,55 days 21:23:00.000000000,55.0,False,2015-07-30 00:00:00,2021-03-10 19:54:00,2050 days 19:54:00.000000000,2050.0
43,0xa160cdab225685da1d56aa342ad8841c3b53f291,8385,198300.0,,0,8385,2918300.0,2720500.0,2019-12-25 18:02:00,2022-07-01 03:21:00,,,42,0.16318725865484981,8385,100.0,0.0,100.0,918 days 09:19:00.000000000,,,,918.0,,,3178.9760348583877,,,2022-07-01 03:21:00,11 days 13:39:00.000000000,11.0,False,2015-07-30 00:00:00,2019-12-25 18:02:00,1609 days 18:02:00.000000000,1609.0
44,0xcdbf58a9a9b54a2c43800c50c7192946de858321,72,193799.07497000002,,5,67,215810.08000999998,22010.998928999998,2017-10-27 13:35:00,2022-07-04 06:54:00,2017-10-27 13:37:00,2022-02-28 11:49:00,42,0.15948330698033295,62,93.05555555555556,6.944444444444445,86.11111111111111,1710 days 17:19:00.000000000,1584 days 22:12:00.000000000,125 days 19:07:00.000000000,0 days 00:02:00.000000000,1710.0,1584.0,0.0,126.20472515204676,13.895832657196967,112.3088924948498,2022-07-04 06:54:00,8 days 10:06:00.000000000,8.0,False,2015-07-30 00:00:00,2017-10-27 13:35:00,820 days 13:35:00.000000000,820.0
45,0x66f820a414680b5bcda5eeca5dea238543f42054,185,188508.62367176,Exchange,143,42,1650602.6875310803,1462093.0649370002,2019-01-09 00:04:00,2022-06-16 06:18:00,2019-01-09 23:03:00,2022-06-28 19:43:00,42,0.1551296294997138,-101,22.702702702702705,77.29729729729729,-54.59459459459459,1254 days 06:14:00.000000000,1265 days 20:40:00.000000000,-12 days +09:34:00.000000000,0 days 22:59:00.000000000,1254.0,1265.0,0.0,1316.2700857504628,1155.804794416601,160.46529133386184,2022-06-28 19:43:00,13 days 21:17:00.000000000,13.0,False,2015-07-30 00:00:00,2019-01-09 00:04:00,1259 days 00:04:00.000000000,1259.0
46,0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,33,187068.1956,,1,32,187073.19602,5.0,2017-03-26 02:56:00,2022-07-04 06:55:00,2017-03-26 03:01:00,2017-03-26 03:01:00,42,0.15394425628579544,31,96.96969696969697,3.0303030303030303,93.93939393939394,1926 days 03:59:00.000000000,0 days 00:00:00.000000000,1926 days 03:59:00.000000000,0 days 00:05:00.000000000,1926.0,0.0,0.0,97.13042368639668,inf,-inf,2022-07-04 06:55:00,8 days 10:05:00.000000000,8.0,False,2015-07-30 00:00:00,2017-03-26 02:56:00,605 days 02:56:00.000000000,605.0
47,0x7d812b62dc15e6f4073eba8a2ba8db19c4e40704,1801,181199.52948235,,1636,165,455034.3866832024,273828.0626,2020-11-04 12:57:00,2022-07-09 03:15:00,2020-11-04 13:08:00,2022-07-12 14:20:00,42,0.1491147477850395,-1471,9.161576901721267,90.83842309827872,-81.67684619655748,611 days 14:18:00.000000000,615 days 01:12:00.000000000,-4 days +13:06:00.000000000,0 days 00:11:00.000000000,611.0,615.0,0.0,744.7371304144066,445.24888227642276,299.4882481379838,2022-07-12 14:20:00,0 days 02:40:00.000000000,0.0,False,2015-07-30 00:00:00,2020-11-04 12:57:00,1924 days 12:57:00.000000000,1924.0
48,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,132443,179934.95634821,,0,132443,1116435.4563482124,936500.5,2021-02-25 10:30:00,2022-07-12 10:30:00,,,42,0.14807409108746572,132443,100.0,0.0,100.0,502 days 00:00:00.000000000,,,,502.0,,,2223.9750126458416,,,2022-07-12 10:30:00,0 days 06:30:00.000000000,0.0,False,2015-07-30 00:00:00,2021-02-25 10:30:00,2037 days 10:30:00.000000000,2037.0
49,0x36a85757645e8e8aec062a1dee289c7d615901ca,26,177328.30765968,Exchange,0,26,177328.30765968,0.0,2021-01-14 10:54:00,2022-01-01 15:47:00,,,42,0.14592899853195657,26,100.0,0.0,100.0,352 days 04:53:00.000000000,,,,352.0,,,503.7736013059091,,,2022-01-01 15:47:00,192 days 01:13:00.000000000,192.0,False,2015-07-30 00:00:00,2021-01-14 10:54:00,1995 days 10:54:00.000000000,1995.0
