;Address;Bal;% of coins;First In;Last In;Ins;First Out;Last Out;Outs;Balance;Label
1;34xp4vRoCGJym3xR7yCVPFHoCNxv4Twseo;252,597 BTC ($5,012,764,400);1.32%;18/10/2018 14:59;20/06/2022 20:49;724;18/10/2018 15:19;27/01/2022 20:01;449;252,597;Exchange
;wallet: Binance-coldwallet;;;;;;;;;;
2;bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97;168,010 BTC ($3,334,139,709);0.8800%;16/08/2019 12:00;04/07/2022 01:27;96;02/02/2020 18:43;12/11/2021 14:40;78;168,010;Exchange
;wallet: Bitfinex-coldwallet;;;;;;;;;;
3;1P5ZEDWTKTFGxQjZphgWPQUpe554WKDfHQ;132,324 BTC ($2,625,946,189) +134 BTC / +4650 BTC;0.6931%;06/02/2019 03:18;06/07/2022 01:40;762;10/02/2019 22:58;09/06/2022 23:29;82;132,324;
4;3LYJfcfHPXYJreMsASk2jkn69LWEYKzexb;125,351 BTC ($2,487,579,533) / +8750 BTC;0.6566%;17/06/2019 13:52;13/06/2022 22:41;45;;;;125,351;Exchange
;wallet: Binance-BTCB-Reserve;;;;;;;;;;
5;3M219KR5vEneNb47ewrPfWyb5jQ2DjxRP6;101,266 BTC ($2,009,612,643) / +48094 BTC;0.5304%;13/11/2018 15:11;18/06/2022 15:28;198;13/11/2018 15:11;16/06/2022 01:47;196;101,266;Exchange
;wallet: Binance-coldwallet;;;;;;;;;;
6;bc1qazcm763858nkj2dj986etajv6wquslv8uxwczt;94,643 BTC ($1,878,185,980);0.4957%;01/02/2022 05:14;09/07/2022 06:59;45;;;;94,643 ;
7;37XuVSEpWW4trkfmvWzegTHQt7BdktSKUs;94,505 BTC ($1,875,448,127);0.4950%;06/09/2019 05:30;03/06/2022 16:56;133;04/07/2021 05:56;04/07/2021 06:10;2;94,505 ;
;wallet: 77604498;;;;;;;;;;
8;1FeexV6bAHb8ybZjqQMjJrcCrHGW9sb6uF;79,957 BTC ($1,586,742,218);0.4188%;01/03/2011 11:26;09/07/2022 06:59;425;;;;79,957 ;
9;bc1qa5wkgaew2dkv56kfvj49j0av5nml45x9ek9hz6;69,370 BTC ($1,376,643,533);0.3634%;03/11/2020 22:31;17/06/2022 00:52;47;;;;69,370 ;
10;bc1qd4ysezhmypwty5dnw7c8nqy5h5nxg0xqsvaefd0qn5kq32vwnwqqgv4rzr;64,300 BTC ($1,276,026,438) / +7000 BTC;0.3368%;11/10/2021 14:39;17/06/2022 00:52;19;;;;64,300 ;
11;3Kzh9qAqVWQhEsfQz7zEQL1EuSx5tyNLNS 2-of-3;61,419 BTC ($1,218,848,070) -6840 BTC / +4636 BTC;0.3217%;25/08/2015 02:28;11/07/2022 17:37;1624;25/08/2015 22:44;11/07/2022 17:37;1469;61,419 ;Exchange
;wallet: OKEX-coldwallet;;;;;;;;;;
12;1LdRcdxfbSnmCYYNdeYpUnztiYzVfBEQeC;53,880 BTC ($1,069,243,913);0.2822%;28/05/2014 00:49;09/07/2022 06:59;136;;;;53,880 ;
13;1AC4fMwgY8j9onSbXEWeH6Zan8QGMSdmtA;51,830 BTC ($1,028,568,533);0.2715%;07/01/2018 15:45;18/06/2022 09:55;109;;;;51,830 ;
14;35PPdr9CSZuqwi2S7vj9ResHQCVTsYuB3z;50,562 BTC ($1,003,404,694) +50562 BTC / +50562 BTC;0.2648%;09/07/2022 06:55;09/07/2022 06:55;1;;;;50,562 ;
15;bc1qmxjefnuy06v345v6vhwpwt05dztztmx4g3y7wp;49,826 BTC ($988,786,013);0.2610%;25/03/2022 18:03;17/06/2022 00:52;8;;;;49,826 ;
16;bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h;47,191 BTC ($936,505,124) -2411 BTC / +33898 BTC;0.2472%;08/10/2021 09:14;12/07/2022 13:20;405985;12/10/2021 09:03;12/07/2022 13:20;403015;47,191 ;Exchange
;wallet: Binance-wallet;;;;;;;;;;
17;1LruNZjwamWJXThX2Y8C2d47QqhAkkc5os;44,000 BTC ($873,176,878);0.2305%;24/11/2019 16:11;17/06/2022 00:52;41;;;;44,000 ;
18;1HiCfvt2NMyoTdUtjBApabZFCd5myJWJzG;38,962 BTC ($773,204,228);0.2041%;07/06/2022 10:17;17/06/2022 00:52;42;;;;38,962 ;
19;3LQUu4v9z6KNch71j7kbj8GPeAGUo1FW6a;37,927 BTC ($752,656,701);0.1987%;24/10/2021 17:14;17/06/2022 00:52;4;;;;37,927 ;
20;3LCGsSmfr24demGvriN4e3ft8wEcDuHFqh 2-of-2;37,115 BTC ($736,550,642) +18.28 BTC / +1888 BTC;0.1944%;01/10/2019 05:09;12/07/2022 12:48;5115;09/10/2019 06:48;12/07/2022 09:23;4747;37,115 ;Exchange
;wallet: CoinCheck;;;;;;;;;;
21;3JZq4atUahhuA9rLhXLMhhTo133J9rF97j;36,400 BTC ($722,363,705) +211.71 BTC / -20199 BTC;0.1907%;02/11/2018 21:14;07/07/2022 21:12;3850;04/11/2018 17:08;27/06/2022 23:13;3841;36,400 ;Exchange
;wallet: Bitfinex-coldwallet;;;;;;;;;;
22;bc1q7ydrtdn8z62xhslqyqtyt38mm4e2c4h3mxjkug;36,000 BTC ($714,424,251);0.1886%;27/07/2021 15:54;17/06/2022 00:52;19;;;;36,000 ;
23;38UmuUqPCrFmQo4khkomQwZ4VbY2nZMJ67 2-of-6;34,067 BTC ($676,055,300) / -10000 BTC;0.1784%;14/03/2016 23:20;27/06/2022 22:49;292;15/03/2016 18:57;17/06/2022 13:45;212;34,067 ;Exchange
;wallet: OKEX-coldwallet;;;;;;;;;;
24;bc1qcdeadk07jkthules0yw9u9ue9pklvr608ez94jgwcf7h2ldzcg6qwxp9er;32,542 BTC ($645,800,901) / +32542 BTC;0.1705%;15/06/2022 08:25;23/06/2022 01:21;3;;;;32,542 ;
25;12XqeqZRVkBDgmPLVY4ZC6Y4ruUUEug8Fx;32,321 BTC ($641,406,693);0.1693%;13/12/2020 14:01;17/06/2022 00:52;26;12/04/2022 07:39;23/04/2022 14:41;10;32,321 ;
26;bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4;31,643 BTC ($627,959,443);0.1657%;12/05/2020 02:57;17/06/2022 00:52;4722;20/07/2020 04:53;20/07/2020 04:53;1;31,643 ;
27;3FHNBLobJnbCTFTVakh5TXmEneyf5PT61B;31,275 BTC ($620,655,802);0.1638%;26/07/2021 16:25;23/06/2022 01:21;4;;;;31,275 ;
28;12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr;31,000 BTC ($615,192,997);0.1624%;13/05/2010 10:22;30/06/2022 09:04;138;02/06/2010 12:57;25/07/2010 01:35;4;31,000 ;
;wallet: 967;;;;;;;;;;
29;385cR5DM96n1HvBDMzLHPYcw89fZAXULJP;29,002 BTC ($575,538,712);0.1519%;21/12/2018 02:16;13/05/2022 20:17;123;09/01/2019 23:58;13/05/2022 20:17;73;29,002 ;Exchange
;wallet: Bittrex-coldwallet;;;;;;;;;;
30;bc1qjysjfd9t9aspttpjqzv68k0ydpe7pvyd5vlyn37868473lell5tqkz456m;28,392 BTC ($563,439,073);0.1487%;14/11/2021 14:38;17/06/2022 00:52;76;03/02/2022 03:05;17/05/2022 05:25;32;28,392 ;
31;12tkqA9xSoowkzoERHMWNKsTey55YEBqkv;28,151 BTC ($558,654,665);0.1475%;06/04/2010 00:47;17/06/2022 00:52;140;;;;28,151 ;
32;bc1q4jchcr7nla277su5lpjzttxp3xg5j8wds5lcwg;27,791 BTC ($551,505,821) +8956 BTC / +7052 BTC;0.1456%;20/08/2020 19:27;12/07/2022 12:21;5289;20/08/2020 22:22;11/07/2022 22:20;5284;27,791 ;
;wallet: 62621121;;;;;;;;;;
33;35c9KmMXzn7wu5TVttu8cB3aUjFzYMtEps;25,160 BTC ($499,299,420) +25160 BTC / +25160 BTC;0.1318%;12/07/2022 00:16;12/07/2022 00:16;12;;;;25,160 ;
34;17MWdxfjPYP2PYhdy885QtihfbW181r1rn;24,495 BTC ($486,107,538);0.1283%;13/12/2020 13:50;17/06/2022 00:52;13;;;;24,495 ;
35;1aXzEKiDJKzkPxTZy9zGc3y1nCDwDPub2;24,181 BTC ($479,859,715);0.1267%;04/08/2016 12:29;11/07/2022 18:09;218;18/11/2016 15:58;23/12/2021 14:50;214;24,181 ;
;wallet: 30100391;;;;;;;;;;
36;19D5J8c59P2bAkWKvxSYw8scD3KUNWoZ1C;23,969 BTC ($475,662,202);0.1255%;13/12/2020 12:33;17/06/2022 00:52;16;;;;23,969 ;
37;3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnE;23,484 BTC ($466,033,459) +136.61 BTC / -14794 BTC;0.1230%;17/02/2021 19:32;12/07/2022 01:21;381;20/04/2021 23:27;12/07/2022 00:29;343;23,484 ;Exchange
;wallet: OKEX-coldwallet;;;;;;;;;;
38;14m3sd9HCCFJW4LymahJCKMabAxTK4DAqW;23,220 BTC ($460,798,349);0.1216%;09/03/2020 04:20;24/06/2022 23:57;776;09/03/2020 07:59;12/05/2022 12:04;769;23,220 ;
;wallet: 59995019;;;;;;;;;;
39;1932eKraQ3Ad9MeNBHb14WFQbNrLaKeEpT;22,900 BTC ($454,447,794);0.1199%;17/03/2020 14:28;13/06/2021 22:07;29;;;;22,900 ;
40;18B1dqmRiMVt6mwUrqMUvkT14mChTwdXGT;20,180 BTC ($400,464,182) +20180 BTC / +20180 BTC;0.1057%;06/07/2022 22:54;06/07/2022 22:55;2;;;;20,180 ;
41;bc1qtw30nantkrh7y5ue73gm4mmy0zezfqxug3psr94sd967qwg7f76scfmr9p;20,136 BTC ($399,601,379);0.1055%;21/03/2021 18:12;21/03/2021 20:32;165;21/03/2021 18:12;21/03/2021 19:47;40;20,136 ;
;wallet: 74625152;;;;;;;;;;
42;17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRn;20,008 BTC ($397,056,600);0.1048%;28/03/2017 15:59;23/06/2022 01:21;65;28/03/2017 16:04;28/03/2017 16:04;1;20,008 ;
43;1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGW;19,414 BTC ($385,277,244);0.1017%;24/07/2010 14:16;17/06/2022 02:55;97;;;;19,414 ;
44;3K5dmrkBMS8ZVgERMLwiw7PJuG8GWTbo8e;18,600 BTC ($369,115,910);0.09743%;03/11/2021 01:40;17/06/2022 02:55;3;;;;18,600 ;
45;3H5JTt42K7RmZtromfTSefcMEFMMe18pMD;16,786 BTC ($333,115,358);0.08792%;23/12/2018 01:50;09/06/2022 16:33;72;28/01/2019 19:14;15/09/2021 20:29;15;16,786 ;Exchange
;wallet: Poloniex-coldwallet;;;;;;;;;;
46;39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN;16,455 BTC ($326,551,623) / +249.9 BTC;0.08619%;24/02/2021 14:55;06/07/2022 03:38;201;29/06/2021 14:40;04/07/2022 10:59;199;16,455 ;
47;3FpYfDGJSdkMAvZvCrwPHDqdmGqUkTsJys;16,422 BTC ($325,889,537) -1937 BTC / +8891 BTC;0.08602%;18/06/2020 07:32;10/07/2022 13:52;2952;18/06/2020 08:33;09/07/2022 06:55;2797;16,422 ;
;wallet: 68880850;;;;;;;;;;
48;15pqaBHFwFEphRqmXAPbs3QRLLPB7e2uMb;16,320 BTC ($323,871,984) / +679.72 BTC;0.08548%;10/08/2021 23:29;25/06/2022 00:56;36;;;;16,320 ;
49;34HpHYiyQwg69gFmCq2BGHjF1DZnZnBeBP;16,307 BTC ($323,601,624);0.08541%;22/10/2021 22:49;24/06/2022 23:55;3;;;;16,307 ;
50;1GR9qNz7zgtaW5HwwVpEJWMnGWhsbsieCG;15,746 BTC ($312,468,829);0.08247%;22/01/2018 18:05;23/06/2022 01:21;68;22/01/2018 23:14;22/01/2018 23:14;1;15,746 ;
51;1KUr81aewyTFUfnq4ZrpePZqXixd59ToNn;15,000 BTC ($297,673,335);0.07857%;19/07/2019 23:30;17/06/2022 02:55;34;;;;15,000 ;
52;3BMEXqGpG4FxBA1KWhRFufXfSTRgzfDBhJ 3-of-4;14,770 BTC ($293,111,520);0.07736%;18/07/2017 05:32;14/05/2021 15:12;119;28/07/2017 06:11;14/05/2021 15:12;118;14,770 ;Exchange
;wallet: BITMEX-coldwallet;;;;;;;;;;
53;3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9 4-of-8;14,510 BTC ($287,955,139);0.07600%;01/02/2019 16:46;08/03/2022 18:56;45;15/08/2020 18:55;23/03/2022 14:25;28;14,510 ;
54;1MDq7zyLw6oKichbFiDDZ3aaK59byc6CT8;14,500 BTC ($287,750,910) / -7900 BTC;0.07595%;28/09/2018 16:43;17/06/2022 02:55;78;17/03/2020 14:28;24/06/2022 17:11;56;14,500 ;
55;1KVpuCfhftkzJ67ZUegaMuaYey7qni7pPj;14,041 BTC ($278,634,330);0.07354%;01/11/2019 20:09;17/06/2022 02:55;17;02/11/2019 00:34;04/06/2022 14:59;2;14,041 ;
56;1BZaYtmXka1y3Byi2yvXCDG92Tjz7ecwYj;14,000 BTC ($277,828,476);0.07333%;17/01/2018 05:20;17/06/2022 02:55;52;;;;14,000 ;
57;3EKWP3ZviLXudcoAfzammYQKwaz2zJKwQW;13,938 BTC ($276,603,479) +1620 BTC / +1028 BTC;0.07301%;04/11/2020 13:58;12/07/2022 12:21;1708;04/11/2020 14:21;12/07/2022 12:21;1692;13,938 ;
58;36rPiyFi4pZmnAyYbDTABqLN3WcWP6yJXS 2-of-5;13,500 BTC ($267,915,037) / -1000 BTC;0.07071%;25/09/2018 19:16;23/06/2022 01:21;35;25/09/2018 19:16;22/06/2022 21:04;3;13,500 ;
;wallet: 87481923;;;;;;;;;;
59;bc1q4vxn43l44h30nkluqfxd9eckf45vr2awz38lwa;13,003 BTC ($258,043,516);0.06811%;27/07/2021 15:39;17/06/2022 02:55;9;;;;13,003 ;
60;18saWjMCchDTGWunefuDJSWNdz4p6KtfBL;12,933 BTC ($256,646,959) / +3060 BTC;0.06774%;04/12/2018 20:03;17/06/2022 13:20;100;;;;12,933 ;
61;1PL2cmmMLmGGDtqaSZJY8DR1iKJaziEPJv;12,854 BTC ($255,081,989) / +2981 BTC;0.06733%;04/12/2018 20:03;22/06/2022 00:00;91;;;;12,854 ;
62;3HSMPBUuAPQf6CU5B3qa6fALrrZXswHaF1;12,549 BTC ($249,031,486) -82.25 BTC / -8571 BTC;0.06573%;01/04/2021 00:50;09/07/2022 05:10;199;13/05/2021 23:28;06/07/2022 00:07;192;12,549 ;Exchange
;wallet: OKEX-coldwallet;;;;;;;;;;
63;bc1qw0pswznckx7s6tjmd2f5hrx4q6kc5nyrdxku50;12,392 BTC ($245,927,678) +220.04 BTC / +900.53 BTC;0.06491%;25/07/2021 16:18;12/07/2022 05:22;345;;;;12,392 ;
64;bc1qr4dl5wa7kl8yu792dceg9z5knl2gkn220lk7a9;12,270 BTC ($243,505,548) +1300 BTC / -5730 BTC;0.06427%;04/03/2022 10:50;12/07/2022 09:23;76;04/03/2022 11:15;12/07/2022 03:22;60;12,270 ;
65;13nwifHUz5ZfHuQhk5ETJ4BhmqbuQdvTFp;12,189 BTC ($241,891,050) / +2316 BTC;0.06385%;04/12/2018 20:00;22/06/2022 03:12;92;;;;12,189 ;
66;1FZy7CPFA2UqqQJYUA1cG9KvdDFbSMBJYG;12,024 BTC ($238,612,632) -1015 BTC / -3645 BTC;0.06298%;15/12/2021 21:53;11/07/2022 22:53;84;16/12/2021 01:54;08/07/2022 00:53;63;12,024 ;
67;3GWUKxq55XsQ7rkzbxAgfSyf6KHp8Ljh3R 2-of-3;12,000 BTC ($238,138,765);0.06285%;27/04/2021 05:19;17/06/2022 02:55;36;27/04/2021 11:11;12/04/2022 15:24;11;12,000 ;
68;15cHRgVrGKz7qp2JL2N5mkB2MCFGLcnHxv;12,000 BTC ($238,138,681) / +12000 BTC;0.06285%;16/06/2022 21:42;08/07/2022 18:14;6;18/06/2022 08:39;18/06/2022 08:39;2;12,000 ;
69;bc1q080rkmk3kj86pxvf5nkxecdrw6nrx3zzy9xl7q;11,992 BTC ($237,981,958) -1496 BTC / -4986 BTC;0.06281%;20/10/2020 13:06;27/06/2022 10:54;221;21/10/2020 06:38;08/07/2022 14:59;175;11,992 ;
;wallet: 68700104;;;;;;;;;;
70;1Cr7EjvS8C7gfarREHCvFhd9gT3r46pfLb;11,400 BTC ($226,228,432);0.05971%;07/01/2018 13:57;17/06/2022 02:55;65;11/10/2019 10:09;09/01/2021 13:48;6;11,400 ;
71;3DVJfEsDTPkGDvqPCLC41X85L1B1DQWDyh;11,102 BTC ($220,319,430) +1999 BTC / -7201 BTC;0.05815%;22/01/2019 18:38;07/07/2022 16:07;207;24/01/2019 21:11;06/07/2022 00:07;178;11,102 ;Exchange
;wallet: OKEX-coldwallet;;;;;;;;;;
72;3EEDeu13ex19AqQBTZStVsAFy6j1gRwgWc 2-of-3;11,062 BTC ($219,517,792);0.05794%;09/06/2021 17:47;27/06/2022 15:57;40;10/06/2021 14:37;30/06/2022 21:57;33;11,062 ;
;wallet: 77374090;;;;;;;;;;
73;1F34duy2eeMz5mSrvFepVzy7Y1rBsnAyWC;10,771 BTC ($213,740,078);0.05642%;09/08/2011 00:14;17/06/2022 02:55;94;;;;10,771 ;
74;35pgGeez3ou6ofrpjt8T7bvC9t6RrUK4p6 2-of-3;10,768 BTC ($213,685,446) -436.92 BTC / +830.51 BTC;0.05640%;08/06/2020 17:39;11/07/2022 20:05;535;16/06/2020 16:15;07/07/2022 17:11;407;10,768 ;
;wallet: 69400086;;;;;;;;;;
75;bc1qhd0r5kh3u9mhac7de58qd2rdfx4kkv84kpx302;10,500 BTC ($208,371,380);0.05500%;28/12/2020 20:43;03/07/2022 18:00;15;;;;10,500 ;
76;bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40;10,297 BTC ($204,333,200);0.05393%;11/03/2021 15:37;23/06/2022 01:21;7;01/04/2021 09:16;01/04/2021 09:16;1;10,297 ;
77;bc1qu5mhu0nghreufhrvp8rrnuftlmukjhdarw8hxscjmwxxpf7csqnsnpy60t;10,296 BTC ($204,328,577);0.05393%;07/06/2022 08:40;24/06/2022 23:57;3;;;;10,296 ;
78;1f1miYFQWTzdLiCBxtHHnNiW7WAWPUccr;10,009 BTC ($198,632,721);0.05243%;04/05/2011 04:10;17/06/2022 03:10;72;;;;10,009 ;
79;bc1qsxdxm0exqdsmnl9ejrz250xqxrxpxkgf5nhhtq;10,002 BTC ($198,483,446);0.05239%;14/08/2021 06:37;17/06/2022 03:10;2;;;;10,002 ;
80;bc1qtef0p08lputg4qazhx2md43ynhc9kp20pn297qnz68068d9z48asmemanj;10,001 BTC ($198,464,733);0.05238%;12/11/2021 13:19;17/06/2022 03:10;4;22/04/2022 19:31;22/04/2022 19:31;2;10,001 ;
81;1BAFWQhH9pNkz3mZDQ1tWrtKkSHVCkc3fV;10,000 BTC ($198,450,438);0.05238%;04/05/2011 04:01;17/06/2022 03:10;43;;;;10,000 ;
82;bc1qe75775tzuvspl59cw77ycc472jl0sgue69x3up;10,000 BTC ($198,449,766);0.05238%;31/12/2021 13:48;17/06/2022 03:10;22;;;;10,000 ;
83;14YK4mzJGo5NKkNnmVJeuEAQftLt795Gec;10,000 BTC ($198,449,587);0.05238%;04/05/2011 03:40;17/06/2022 03:10;54;;;;10,000 ;
84;1Ki3WTEEqTLPNsN5cGTsMkL2sJ4m5mdCXT;10,000 BTC ($198,449,402);0.05238%;17/10/2017 01:18;17/06/2022 03:10;42;;;;10,000 ;
85;35WHp4Hid61peyH4tuhNunwRj2gtNB41Lo;10,000 BTC ($198,449,245);0.05238%;09/05/2022 12:08;17/06/2022 03:10;12;;;;10,000 ;
86;1KbrSKrT3GeEruTuuYYUSQ35JwKbrAWJYm;10,000 BTC ($198,449,224);0.05238%;03/04/2011 00:18;17/06/2022 03:10;64;;;;10,000 ;
87;1P1iThxBH542Gmk1kZNXyji4E4iwpvSbrt;10,000 BTC ($198,449,150);0.05238%;04/05/2011 03:14;17/06/2022 03:10;50;;;;10,000 ;
88;12tLs9c9RsALt4ockxa1hB4iTCTSmxj2me;10,000 BTC ($198,449,126);0.05238%;02/04/2011 23:08;17/06/2022 03:10;51;;;;10,000 ;
89;1ucXXZQSEf4zny2HRwAQKtVpkLPTUKRtt;10,000 BTC ($198,449,108);0.05238%;04/05/2011 04:01;17/06/2022 03:10;39;;;;10,000 ;
90;1CPaziTqeEixPoSFtJxu74uDGbpEAotZom;10,000 BTC ($198,449,106);0.05238%;04/05/2011 03:28;17/06/2022 03:10;38;;;;10,000 ;
91;1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK;10,000 BTC ($198,448,984);0.05238%;05/02/2014 18:33;06/04/2022 05:22;75;22/09/2017 18:59;19/04/2018 14:34;13;10,000 ;
;wallet: 33664448;;;;;;;;;;
92;bc1q5nfww5jn5k4ghg7dpa4gy85x7uu3l4g0m0re76;10,000 BTC ($198,448,951);0.05238%;19/05/2022 20:28;17/06/2022 03:10;22;;;;10,000 ;
93;bc1q4srun4yspqem2pqgk47eq9jspcht3fmyrmfdeu;10,000 BTC ($198,448,901);0.05238%;04/05/2022 22:08;17/06/2022 03:10;21;;;;10,000 ;
94;bc1qe39l9l84sa44r9j2jjkgdc7p4ltj3sracd932k;10,000 BTC ($198,448,901);0.05238%;25/04/2022 12:11;17/06/2022 03:10;21;;;;10,000 ;
95;bc1qvy0sp8cdj3cv2wwh05scucxw6vxqpdlhfjvqn8;10,000 BTC ($198,448,901);0.05238%;11/05/2022 17:16;17/06/2022 03:10;21;;;;10,000 ;
96;bc1qm6q8tgml3cr9gpx63a5jqtj2dxlsyz4q3ghjlf;10,000 BTC ($198,448,901);0.05238%;08/04/2022 14:20;17/06/2022 03:10;19;;;;10,000 ;
97;1EU2pMence1UfifCco2UHJCdoqorAtpT7;10,000 BTC ($198,448,894);0.05238%;29/05/2018 23:32;17/06/2022 03:10;27;;;;10,000 ;
98;bc1qlkdlchlylfdkspvevnlqqlmt4l222hwva2z3n7;9,906 BTC ($196,582,914);0.05189%;29/07/2021 19:26;17/06/2022 03:50;2;;;;9,906 B;
99;bc1qg6kqkkaexnxpvle8w3zy5j7w4k9uz5rqmrx5lw;9,905 BTC ($196,562,936);0.05188%;29/07/2021 19:26;17/06/2022 03:50;2;;;;9,905 B;
100;bc1qqdykm85ycxjqjh5hrkwmewts02mm6ku5rlck3m;9,904 BTC ($196,550,561);0.05188%;29/07/2021 21:42;17/06/2022 03:50;2;;;;9,904 B;