;Address;Bal;% of coins;First In;Last In;Ins;First Out;Last Out;Outs;B;Balance;Label
1;DBs4WcRE7eysKwRxHNX88XZVCQ9M6QSUSz;29,161,944,038 DOGE ($1,793,411,434) / -500000044 DOGE;21.56%;06/02/2021 20:20;23/06/2022 20:36;313;12/04/2021 09:14;23/06/2022 20:36;72;29,161,944,038;29161944038;Exchange
;wallet: Robinhood;;;;;;;;;;;
2;DE5opaXjFgDhFBqL6tBDxTAQ56zkX6EToX;7,247,474,403 DOGE ($445,707,716) / -580144332 DOGE;5.36%;17/07/2019 09:41;01/07/2022 13:36;276;17/07/2019 10:27;25/06/2022 01:55;229;7,247,474,403 ;7247474403 ;Exchange
;wallet: Binance;;;;;;;;;;;
3;DRSqEwcnJX3GZWH9Twtwk8D5ewqdJzi13k;6,850,847,195 DOGE ($421,315,797) +10216737 DOGE / -176967649 DOGE;5.07%;24/09/2019 03:35;06/07/2022 04:08;6024;11/11/2019 10:48;26/06/2022 04:41;5928;6,850,847,195 ;6850847195 ;
;wallet: 2352874;;;;;;;;;;;
4;DNgY1uss7Q7LkSewUXWiRhwBFk5N84aF71;5,443,867,629 DOGE ($334,788,875);4.03%;30/03/2021 00:28;07/06/2022 21:09;78;09/05/2021 15:16;28/10/2021 19:27;16;5,443,867,629 ;5443867629 ;Exchange
;wallet: Robinhood;;;;;;;;;;;
5;DDTtqnuZ5kfRT5qh2c7sNtqrJmV3iXYdGG;5,031,001,896 DOGE ($309,398,314);3.72%;11/01/2014 10:15;01/06/2022 03:03;592;13/01/2014 11:26;13/01/2014 11:26;1;5,031,001,896 ;5031001896 ;Exchange
;wallet: Cryptsy;;;;;;;;;;;
6;DH5yaieqoZN36fDVciNyRueRGvGLR3mr7L;2,532,571,944 DOGE ($155,748,995);1.87%;06/02/2019 03:04;21/04/2022 14:14;1261;10/02/2019 21:12;06/06/2022 23:05;98;2,532,571,944 ;2532571944 ;Exchange
;wallet: Robinhood;;;;;;;;;;;
7;DGottmgfevJzhhfmvGdA2JpMjMJ1DsSKjJ;2,381,615,532 DOGE ($146,465,425);1.76%;27/01/2022 15:01;09/02/2022 03:57;7;25/04/2022 17:17;25/04/2022 17:17;6;2,381,615,532 ;2381615532 ;Exchange
;wallet: Binance;;;;;;;;;;;
8;DDogepartyxxxxxxxxxxxxxxxxxxw1dfzr;1,854,583,757 DOGE ($114,053,841);1.37%;12/08/2014 19:30;05/07/2022 16:59;3364;;;;1,854,583,757 ;1854583757 ;
;wallet: Dogeparty-XDP-burned;;;;;;;;;;;
9;DGmzv39riELTuigZCUD6sWoHEHPdSbxdUB;1,400,000,007 DOGE ($86,097,690);1.04%;23/05/2022 12:48;20/06/2022 21:59;23;;;;1,400,000,007 ;1400000007 ;Exchange
;wallet: Binance;;;;;;;;;;;
10;DHQsfy66JsYSnwjCABFN6NNqW4kHQe63oU;1,332,376,871 DOGE ($81,938,979) +165886247 DOGE / +365680107 DOGE;0.9851%;09/05/2022 23:06;11/07/2022 21:57;172;20/05/2022 18:43;11/07/2022 19:16;162;1,332,376,871 ;1332376871 ;
11;DTXwWCTpM6pP7NtqquiMdBE385AuW1desV;1,270,009,977 DOGE ($78,103,518);0.9390%;14/01/2022 07:48;27/01/2022 03:38;8;;;;1,270,009,977 ;1270009977 ;
12;D9a1Ah7mUNAJwNqHPER4DN9zNLoqcYFDZW;1,000,010,007 DOGE ($61,498,965);0.7394%;13/06/2016 17:13;09/05/2022 04:17;33;;;;1,000,010,007 ;1000010007 ;
13;D8WhgsmFUkf4imvsrwYjdhXL45LPz3bS1S;1,000,000,039 DOGE ($61,498,352);0.7394%;22/02/2018 19:38;29/12/2021 05:21;14;29/03/2018 20:14;29/03/2018 20:14;1;1,000,000,039 ;1000000039 ;Exchange
;wallet: Kraken;;;;;;;;;;;
14;D5zikmZbvK6ReZSFPDVGusqP3qKcJTjo4r;1,000,000,028 DOGE ($61,498,351);0.7394%;25/02/2021 01:47;29/12/2021 05:21;31;14/04/2021 04:23;13/10/2021 01:46;8;1,000,000,028 ;1000000028 ;
15;DEwbsuaPFeHtRKZKxUcxYqttroE4tXkMov;1,000,000,027 DOGE ($61,498,351);0.7394%;09/03/2021 23:30;29/12/2021 05:21;31;12/04/2021 09:13;27/10/2021 02:19;13;1,000,000,027 ;1000000027 ;Exchange
;wallet: Robinhood;;;;;;;;;;;
16;DHPVTGcxbaqPkodQ5vj6h6uDJrkf4Sg9r2;1,000,000,021 DOGE ($61,498,351);0.7394%;12/03/2021 00:27;29/12/2021 05:21;27;07/05/2021 03:17;28/10/2021 19:27;9;1,000,000,021 ;1000000021 ;Exchange
;wallet: Robinhood;;;;;;;;;;;
17;DHP3EmUAhAvWD8w4VTgn4FH37cduDhgKAA;1,000,000,007 DOGE ($61,498,350);0.7394%;25/03/2021 23:19;29/12/2021 05:21;28;12/04/2021 09:14;28/10/2021 18:25;11;1,000,000,007 ;1000000007 ;Exchange
;wallet: Robinhood;;;;;;;;;;;
18;DPEzPFx1YAg2AndcYXD9ouPiNT5izSgeHL;995,000,862 DOGE ($61,190,911);0.7357%;09/01/2019 01:28;25/03/2022 04:04;46;10/01/2019 00:14;29/12/2021 21:32;43;995,000,862;995000862;
19;DJVeRemZM842GmvT6WR3PzVkqhqCEUGsDH;915,400,007 DOGE ($56,295,590);0.6768%;14/10/2017 02:54;29/12/2021 05:22;122;07/01/2018 16:36;14/11/2018 02:24;23;915,400,007;915400007;
;wallet: 1303777;;;;;;;;;;;
20;DLCDJhnh6aGotar6b182jpzbNEyXb3C361;883,894,947 DOGE ($54,358,081) -2121319 DOGE / -19808204 DOGE;0.6535%;22/04/2018 01:43;12/07/2022 13:41;241276;22/04/2018 01:46;12/07/2022 13:41;231977;883,894,947;883894947;
21;DTxYRT58AY4rQ5E18PfGzSKaQt6aNjsAxD;800,000,001 DOGE ($49,198,680) / +800000001 DOGE;0.5915%;27/06/2022 19:27;27/06/2022 20:01;2;;;;800,000,001;800000001;
22;D9FV7Ka27RVzS9NPBx3H57TUVi1hb4QS64;753,279,806 DOGE ($46,325,465);0.5570%;17/02/2022 22:42;10/03/2022 02:55;6;;;;753,279,806;753279806;
23;D6LKpBFJaf6moGenC39eXEjzAqLzYiTfdz;712,965,174 DOGE ($43,846,182);0.5271%;25/12/2020 12:40;29/12/2021 05:24;36;28/01/2021 22:27;28/01/2021 22:27;9;712,965,174;712965174;
24;DGogsHSEVxeX5TVDuiJsvwK4af1WSaHgvQ;608,487,914 DOGE ($37,421,003) / +608487914 DOGE;0.4499%;27/06/2022 17:51;27/06/2022 17:51;1;;;;608,487,914;608487914;
25;D6xiMfjQNdcGe9aVXCCUk2PyzWCxfnZww9;560,144,357 DOGE ($34,447,954) / +560144357 DOGE;0.4142%;25/06/2022 01:55;25/06/2022 01:55;1;;;;560,144,357;560144357;
26;D61T1GVeMZM8UHvXKyyD55Ur9efAF2mb5f;519,910,032 DOGE ($31,973,609);0.3844%;09/02/2021 06:47;23/05/2022 15:10;8783;07/03/2021 01:46;26/04/2022 12:24;8141;519,910,032;519910032;Exchange
;wallet: crypto.com;;;;;;;;;;;
27;DJtqonMkvsVr8rVr4Pdf5zYfZrnaLSdnwi;504,716,187 DOGE ($31,039,213);0.3732%;30/08/2018 14:01;12/05/2022 06:19;2500;07/09/2018 10:27;10/05/2021 16:41;1015;504,716,187;504716187;
;wallet: 3337586;;;;;;;;;;;
28;DBpNLLEj13LWr14wm1YH24nuqAjodrjaLL;490,279,746 DOGE ($30,151,395);0.3625%;27/01/2014 12:42;29/12/2021 05:25;97;09/04/2018 15:24;21/07/2021 00:50;26;490,279,746;490279746;
29;DEAWXsx1Ge925D7gn2wC3scwDXLf2svd7T;484,239,906 DOGE ($29,779,955) -2050003 DOGE / +7799913 DOGE;0.3580%;22/06/2021 15:11;11/07/2022 19:58;102;09/10/2021 14:58;11/07/2022 19:58;97;484,239,906;484239906;
30;D5BqFPG9Fw4BL5vrnoWxddeH12W3RXMYZh;481,369,668 DOGE ($29,603,440) / +10000001 DOGE;0.3559%;10/05/2021 21:07;05/07/2022 15:00;53;11/05/2021 00:38;06/12/2021 22:14;14;481,369,668;481369668;
31;DPky8skSdy16gn8yYGFbjVcgqQn39SU8am;453,879,285 DOGE ($27,912,827);0.3356%;02/12/2021 14:05;29/12/2021 05:28;6;09/03/2022 08:01;09/03/2022 08:01;5;453,879,285;453879285;Exchange
;wallet: crypto.com;;;;;;;;;;;
32;DQfmzdceKQTUv7RnnWJ6zxYfCBvxnPn1B8;434,873,911 DOGE ($26,744,028);0.3215%;05/05/2022 19:13;20/06/2022 22:00;6;;;;434,873,911;434873911;
33;DMJsqFNLTHaDsj4cGfzdYpTJ4SJUxPquYP;401,000,070 DOGE ($24,660,843);0.2965%;13/05/2019 01:08;30/12/2021 21:05;159;13/05/2019 01:22;15/04/2021 15:59;55;401,000,070;401000070;
34;DEpFaVzjmQVYh4RWiCDSwnc6XyvQaxuyr8;380,000,007 DOGE ($23,369,373);0.2810%;13/05/2019 19:45;31/12/2021 05:31;8;;;;380,000,007;380000007;
35;D9QroTckMcABx2MHftswKFENcXngL8scUh;326,383,479 DOGE ($20,072,045);0.2413%;23/03/2021 16:14;31/12/2021 05:31;7;;;;326,383,479;326383479;
36;DJfU2p6woQ9GiBdiXsWZWJnJ9uDdZfSSNC;325,032,906 DOGE ($19,988,987) -28667673 DOGE / +171170491 DOGE;0.2403%;17/11/2021 09:09;12/07/2022 13:46;250243;24/11/2021 04:33;12/07/2022 13:46;249910;325,032,906;325032906;
37;DGf7a1UXruciKiKWvW9cFVoERQtAxg6jga;300,000,007 DOGE ($18,449,505);0.2218%;22/02/2018 19:38;31/12/2021 05:31;8;;;;300,000,007;300000007;
38;DHyyCZW7Amsvwcfhg6seYnvT7uyW4YdyZc;292,685,236 DOGE ($17,999,659) -20106698 DOGE /;0.2164%;02/07/2021 17:30;06/07/2022 21:48;261;27/07/2021 20:55;06/07/2022 21:48;260;292,685,236;292685236;
;wallet: 3458719;;;;;;;;;;;
39;DQHqNvgsikHvkE8YrCsL6d1pxZ7DR5s2HW;292,414,318 DOGE ($17,982,998);0.2162%;26/11/2015 03:57;31/12/2021 05:35;56194;04/12/2015 05:03;18/09/2016 08:54;26931;292,414,318;292414318;
;wallet: 791360;;;;;;;;;;;
40;D7vrVREYM4H9Vbtoqi6mxsmzsuVjE6PDet;289,359,498 DOGE ($17,795,132) / -203000016 DOGE;0.2139%;10/03/2022 10:39;03/07/2022 11:56;51;12/03/2022 06:40;03/07/2022 11:56;39;289,359,498;289359498;
41;DLH6o3PPPupQY5bKFw8sVDw477zkdzxRKe;274,851,003 DOGE ($16,902,883);0.2032%;04/05/2021 12:59;31/12/2021 05:39;145;04/05/2021 13:11;19/08/2021 13:25;55;274,851,003;274851003;
;wallet: 3424410;;;;;;;;;;;
42;DK1D2fkQmT8T7ToboCh5j2pPdnvq1H1H9e;258,492,753 DOGE ($15,896,878) / +258492753 DOGE;0.1911%;04/07/2022 18:29;04/07/2022 18:29;1;;;;258,492,753;258492753;
43;D79tQ1VkKn9v2BekHShAZSq2m8XtUA8VEP;250,000,006 DOGE ($15,374,588) / +145000000 DOGE;0.1848%;18/05/2021 04:32;07/07/2022 09:53;147;18/05/2021 12:30;08/07/2022 08:26;136;250,000,006;250000006;
;wallet: 3395110;;;;;;;;;;;
44;DFCT8ZPq6MytZU3HSvbTJevxt4MLq2Xasu;227,000,015 DOGE ($13,960,126);0.1678%;30/03/2021 05:36;31/12/2021 19:27;22;30/03/2021 10:34;30/03/2021 10:34;1;227,000,015;227000015;
45;D8znPD1n3F7KoV9pTBAzyUuEmKG65GG9ab;225,020,506 DOGE ($13,838,390);0.1664%;21/10/2015 22:16;31/12/2021 19:28;9;;;;225,020,506;225020506;
46;D8AGXH8zdcNnGbzBtR23UExtbCnTYS1h3n;221,581,598 DOGE ($13,626,903);0.1638%;07/05/2021 11:57;31/12/2021 19:28;6;;;;221,581,598;221581598;
47;DQFoGSJspF6M2rAHShe7tmMEtTnodFSKHW;220,003,216 DOGE ($13,529,835);0.1627%;06/05/2021 21:13;31/12/2021 19:28;6;;;;220,003,216;220003216;
48;DHSxXxD1hfXxghtk6ZGboGME5UwSdFRNHk;219,998,876 DOGE ($13,529,568);0.1627%;13/05/2022 14:19;20/06/2022 22:02;6;20/06/2022 04:49;21/06/2022 00:01;5;219,998,876;219998876;
;wallet: 3068456;;;;;;;;;;;
49;DAN6kLu7xtRFkUZhPCEiCUNpJjsAZPWCRq;218,344,741 DOGE ($13,427,841);0.1614%;17/09/2021 10:24;31/12/2021 19:35;6;;;;218,344,741;218344741;
50;DHFu8WjwXzHVy9pknMrxdQpePFir2FmiuG;192,988,371 DOGE ($11,868,466) +9012311 DOGE / +53735329 DOGE;0.1427%;09/11/2021 19:17;12/07/2022 13:30;19264;;;;192,988,371;192988371;
51;D78RSZmmfSXUAgFivtg5Ld5NMChVeDyWx8;190,160,026 DOGE ($11,694,528) -405333917 DOGE / -132267554 DOGE;0.1406%;18/05/2021 04:30;12/07/2022 13:35;11822;18/05/2021 12:26;07/07/2022 09:53;9705;190,160,026;190160026;
;wallet: 3372160;;;;;;;;;;;
52;DGJNetovmNoBZiF5YymLfcc4R8LAQeewkz;186,139,953 DOGE ($11,447,300) +186139953 DOGE / +186139953 DOGE;0.1376%;10/07/2022 03:52;10/07/2022 03:52;1;;;;186,139,953;186139953;
53;DLZxgWfMASwbqtRFtLy6rVEAjTzMcSguJe;185,390,129 DOGE ($11,401,187);0.1371%;29/04/2017 07:43;31/12/2021 19:35;240;29/04/2017 07:46;18/03/2018 15:21;223;185,390,129;185390129;Exchange
;wallet: Kraken;;;;;;;;;;;
54;DL6eP9yfnmJTVewgw63V1ueDErBjYCnE3P;182,647,850 DOGE ($11,232,541);0.1350%;27/11/2018 03:34;31/12/2021 05:31;34;04/09/2019 03:55;01/06/2022 01:13;16;182,647,850;182647850;
55;DPtCFXLTkqSzUTHCt3JEkbh8LHCxN22EUz;180,959,543 DOGE ($11,128,713) -6681527 DOGE / -74968381 DOGE;0.1338%;04/01/2022 15:36;12/07/2022 13:37;13545;05/01/2022 11:08;12/07/2022 13:37;13079;180,959,543;180959543;
56;DSS3QiBvezK8rZSS7GzDf9qyWHEdr8t2b8;180,780,767 DOGE ($11,117,719);0.1337%;14/04/2022 16:34;20/06/2022 22:02;9;;;;180,780,767;180780767;
57;DD1h9ojoyAdAGLXaqgqZP3j86AtxZs6jCn;176,644,459 DOGE ($10,863,343);0.1306%;16/07/2019 14:49;31/12/2021 19:35;371;16/07/2019 15:54;30/01/2021 09:07;361;176,644,459;176644459;
;wallet: 2193596;;;;;;;;;;;
58;DEXZ68xXMW8VX2UGP9kbDgyduEZwacGmMc;175,676,873 DOGE ($10,803,838) +7166563 DOGE / +5809306 DOGE;0.1299%;04/05/2021 18:47;09/07/2022 21:22;1262;05/05/2021 01:45;01/07/2022 19:19;947;175,676,873;175676873;
;wallet: 205725;;;;;;;;;;;
59;DFfEX64RwVysrk65F47GoSiuc38hLvxnjX;169,862,347 DOGE ($10,446,254);0.1256%;05/01/2021 11:32;02/03/2022 17:51;20;05/01/2021 11:35;08/06/2022 23:43;6;169,862,347;169862347;
60;DCLHWoDUWkfM6ejSBPnV64wBgcDnn8twEp;164,999,999 DOGE ($10,147,228) +164999999 DOGE / +164999999 DOGE;0.1220%;08/07/2022 08:26;08/07/2022 08:26;1;;;;164,999,999;164999999;
61;DR2SpAVZPwJDVxJgTkJvGej3HC5aLBhQBM;163,708,101 DOGE ($10,067,778);0.1210%;26/03/2017 11:47;01/01/2022 20:20;135;26/03/2017 18:59;18/03/2018 16:49;119;163,708,101;163708101;Exchange
;wallet: Kraken;;;;;;;;;;;
62;DEnzooCbsBkUjqKJJh7SvWfSwKxBhbqyGi;162,867,655 DOGE ($10,016,092);0.1204%;10/02/2022 16:32;20/06/2022 22:02;8;;;;162,867,655;162867655;
63;DLPaeuaJi2JLUcvYHD4ddLxadwnGaVSt4p;162,346,418 DOGE ($9,984,037) -18149537 DOGE / +145866685 DOGE;0.1200%;11/02/2021 07:27;12/07/2022 13:46;259988;11/02/2021 07:51;12/07/2022 13:46;259377;162,346,418;162346418;
64;DLDPcmz1omzix37UPwXCfZvLjAEcJ2yLHb;161,226,551 DOGE ($9,915,167);0.1192%;13/05/2022 14:19;20/06/2022 22:02;6;20/06/2022 03:04;20/06/2022 22:30;5;161,226,551;161226551;
;wallet: 3068456;;;;;;;;;;;
65;DF1R6bUwDcYsaqZr6bKsrmtVSnwGpQeyLn;161,089,350 DOGE ($9,906,729);0.1191%;17/10/2019 22:47;12/07/2022 13:06;1532;18/10/2019 01:31;06/07/2022 09:24;1478;161,089,350;161089350;
;wallet: 2034954;;;;;;;;;;;
66;DE1ekWYKnnTRn9vctx4UDgPZczW5RdAb3S;159,687,723 DOGE ($9,820,531);0.1181%;19/12/2019 13:09;07/06/2022 05:38;979;03/01/2020 14:04;28/05/2022 07:53;531;159,687,723;159687723;
;wallet: 2712684;;;;;;;;;;;
67;DSVE8hQgj8XmkH5ixLJ23utaUHzRZY6MRF;150,000,007 DOGE ($9,224,753);0.1109%;04/02/2014 07:14;01/01/2022 20:20;23;;;;150,000,007;150000007;
68;DEHiiX3YuFKzRFbXQLgJ6wtqgmAUN8EZaG;149,924,195 DOGE ($9,220,091);0.1109%;28/03/2022 18:09;01/04/2022 22:37;6;;;;149,924,195;149924195;
69;DQ5xwLot4js7ehQ9L65iq5jxWz4DxNvhQ9;146,402,402 DOGE ($9,003,506);0.1082%;17/03/2019 06:13;01/01/2022 20:20;20;17/03/2019 06:18;30/01/2021 03:27;5;146,402,402;146402402;
70;DEN9enVfqSNXRz5guvEzpvQeKEx82XbJyu;143,096,272 DOGE ($8,800,185);0.1058%;07/07/2018 06:01;01/01/2022 20:20;14;;;;143,096,272;143096272;
71;DRVd3RRmcUh7w8ra2HDkvNiBpYy4u4yKs1;131,942,336 DOGE ($8,114,236) / -9874216 DOGE;0.09755%;06/05/2021 09:30;10/06/2022 12:53;1130;09/05/2021 01:16;01/07/2022 19:19;823;131,942,336;131942336;
;wallet: 205725;;;;;;;;;;;
72;DMoonzxadHZJmgP6cCRvFZvec8wJb67j38;130,000,026 DOGE ($7,994,787);0.09612%;04/07/2014 11:30;01/01/2022 20:25;26;12/01/2020 00:47;18/08/2020 22:11;4;130,000,026;130000026;
73;DHKM6NDUUv9kaHAGi1QU7MRBNKfQiAdP3F;121,621,885 DOGE ($7,479,545);0.08992%;12/05/2014 06:57;23/06/2022 00:00;549;;;;121,621,885;121621885;
74;D7J8gJgs79VsFYkL37c1vA3vdUNhvKVLdG;120,630,125 DOGE ($7,418,554) +314531 DOGE / +11341811 DOGE;0.08919%;07/12/2021 11:09;11/07/2022 12:22;111;15/12/2021 14:28;11/07/2022 11:14;91;120,630,125;120630125;
75;DFGBxpZncATmjHgKgt527yAPJxAWP6LFWC;120,379,269 DOGE ($7,403,126);0.08901%;04/06/2021 00:29;24/01/2022 19:20;49;;;;120,379,269;120379269;
76;DCTpBbA5HUgcf39219AWtZuf76pNxM1m4e;120,203,362 DOGE ($7,392,308);0.08888%;03/06/2021 18:32;24/01/2022 18:24;49;;;;120,203,362;120203362;
77;D5yVYrobXFZLCPdCYVf9ndJ1aUvjhsyazg;120,203,362 DOGE ($7,392,308);0.08888%;03/06/2021 16:30;24/01/2022 18:24;59;;;;120,203,362;120203362;
78;DCjbrhWwy92ZXHM598F5WtUsPB2z1iyphf;120,203,362 DOGE ($7,392,308);0.08888%;03/06/2021 16:12;24/01/2022 18:06;50;;;;120,203,362;120203362;
79;D5H4oSgxgSv8w8m8Eo3xxKMAHsbyzY8HjJ;120,203,362 DOGE ($7,392,308);0.08888%;03/06/2021 15:41;24/01/2022 18:06;51;;;;120,203,362;120203362;
80;DDpf4hhQ9KVDTRweFBAixuo6sjnnqjhofi;120,203,362 DOGE ($7,392,308);0.08888%;03/06/2021 15:18;24/01/2022 18:07;50;;;;120,203,362;120203362;
81;DEBKccoUBDUuqqwQiqHKbSGLfrrzADpgR1;120,203,362 DOGE ($7,392,308);0.08888%;03/06/2021 14:24;24/01/2022 18:06;50;;;;120,203,362;120203362;
82;DPPgfELC94eZuWBfXAQtMJTabpVuF33sY5;120,000,008 DOGE ($7,379,802);0.08872%;07/11/2017 10:13;01/01/2022 20:25;8;;;;120,000,008;120000008;
83;DN5Hp2kCkvCsdwr5SPmwHpiJgjKnC5wcT7;119,812,244 DOGE ($7,368,255) -48134274 DOGE / -56274665 DOGE;0.08859%;21/05/2021 11:05;29/05/2022 10:42;110;21/05/2021 11:08;07/07/2022 10:34;86;119,812,244;119812244;
;wallet: 3377817;;;;;;;;;;;
84;DFBx6m9YHYFHgrmYXmTh1YQTaZv7Z3Zd8x;119,678,813 DOGE ($7,360,050);0.08849%;03/06/2021 18:32;24/01/2022 18:24;57;;;;119,678,813;119678813;
85;D74RXL1RfBMzn2PcAjhCcyWtHJpmHgQtFm;118,452,681 DOGE ($7,284,644) +2564914 DOGE / +15592157 DOGE;0.08758%;10/12/2021 07:43;12/07/2022 02:04;847;07/02/2022 11:43;07/02/2022 11:43;1;118,452,681;118452681;
;wallet: 413349;;;;;;;;;;;
86;DMoonjyH1aHLZc1kksmikBUhjXromn1ZN4;116,001,032 DOGE ($7,133,872);0.08577%;21/02/2014 23:15;01/01/2022 20:25;35;04/03/2014 13:02;10/03/2014 17:41;11;116,001,032;116001032;
87;DPZRf5bQmLYuhZmKsz6BqKFrNcVhuzf95j;109,026,480 DOGE ($6,704,949) +3047435 DOGE / +5503220 DOGE;0.08061%;29/01/2021 18:51;12/07/2022 08:06;1350;05/02/2021 09:20;01/07/2022 18:36;1042;109,026,480;109026480;
;wallet: 205725;;;;;;;;;;;
88;DTVQd2jrTzhq2Qth2vpKubzUeHGpRSCBjv;108,295,534 DOGE ($6,659,997);0.08007%;04/06/2021 02:53;24/03/2022 11:54;52;;;;108,295,534;108295534;
89;DFUBkwzf1zEhDghSUyjniNs6jA29CY82eJ;108,267,816 DOGE ($6,658,292) / -31850983 DOGE;0.08005%;13/01/2021 02:45;24/06/2022 10:02;123;13/01/2021 16:26;19/06/2022 08:42;120;108,267,816;108267816;
;wallet: 3087320;;;;;;;;;;;
90;DQ8KqJ4nQg4g2Qof2BsMj6HVau5N1iXLKX;107,440,221 DOGE ($6,607,396);0.07944%;04/06/2021 06:18;24/03/2022 15:10;48;;;;107,440,221;107440221;
91;DTJgZkCy5dzMUdj211VtSsoJkXUJPzNdDG;106,328,381 DOGE ($6,539,020);0.07862%;04/06/2021 14:40;25/03/2022 13:44;52;;;;106,328,381;106328381;
92;DN4VDmvdusJtL66evr1oXgmvHi37cCJDWh;105,252,554 DOGE ($6,472,858);0.07782%;04/06/2021 17:02;25/04/2022 21:14;47;;;;105,252,554;105252554;
93;DFHMxqTjbtKKfJ2uAhNMFrw1SkeWhS3meS;104,719,244 DOGE ($6,440,061);0.07743%;29/11/2019 18:06;02/06/2022 08:55;206;03/04/2020 12:08;13/04/2022 08:56;101;104,719,244;104719244;
94;D5LLkAy7aLfr4Fx8D3EuidfrziqqkjTxNq;104,151,596 DOGE ($6,405,151) -2287622 DOGE / +28301677 DOGE;0.07701%;13/05/2021 06:48;12/07/2022 11:57;38652;13/05/2021 07:04;12/07/2022 11:57;38629;104,151,596;104151596;
;wallet: 3349133;;;;;;;;;;;
95;DG4pSs8UzxN1cMnfmMbfJzqtPzubPEojZH;104,141,737 DOGE ($6,404,545);0.07700%;17/08/2021 20:53;25/04/2022 21:36;43;;;;104,141,737;104141737;
96;DN6KNHT6BvuKNke3S9yP1M3h6TCgKCXj3m;104,141,737 DOGE ($6,404,545);0.07700%;16/08/2021 05:30;25/04/2022 21:36;49;;;;104,141,737;104141737;
97;D7fXyKdKEDhf7iDT3sSdr7Dm6W1hy4QLW3;104,141,737 DOGE ($6,404,545);0.07700%;16/08/2021 00:43;25/04/2022 21:36;40;;;;104,141,737;104141737;
98;D8hi4d1sGLz4UckRxPybJ1A61ifs8RsF1j;104,141,737 DOGE ($6,404,545);0.07700%;15/08/2021 18:29;25/04/2022 21:36;44;;;;104,141,737;104141737;
99;DHg7AcJLmRJUeiJcsSJdpoaGRm6DsittZR;104,141,737 DOGE ($6,404,545);0.07700%;13/08/2021 01:47;25/04/2022 21:36;42;;;;104,141,737;104141737;
100;DEBmRVBhnvh36axYboCnT8C7fac5hJf5XE;104,141,737 DOGE ($6,404,545);0.07700%;11/08/2021 21:03;25/04/2022 21:26;41;;;;104,141,737;104141737;